0: Running baseline test
0: 16 Processes Per GPU, 4 GPUs Per Node
0: Global matrix size: 96 x 96 x 96
0: 5pt 2D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000002 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000003 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_DEVELOP_STRING: v3.1.0-1-g5f6c9306d (branch v3.1.0_thrusthipbugfix; not the develop branch)
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian:   num_fun = 1
0:     (nx, ny, nz) = (96, 96, 96)
0:     (Px, Py, Pz) = (16, 8, 8)
0:     (cx, cy, cz) = (1.000000, 1.000000, 1.000000)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.010092 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.005258 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.003471 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.002860 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.005360 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.004387 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 8.847360e+05
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:   245    2.083946e-04    0.888809    7.833117e-08
0:   246    1.846106e-04    0.885870    6.939127e-08
0:   247    1.656120e-04    0.897088    6.225009e-08
0:   248    1.489799e-04    0.899572    5.599842e-08
0:   249    1.346998e-04    0.904148    5.063085e-08
0:   250    1.225442e-04    0.909758    4.606180e-08
0:   251    1.117910e-04    0.912250    4.201989e-08
0:   252    1.020254e-04    0.912644    3.834922e-08
0:   253    9.338940e-05    0.915354    3.510312e-08
0:   254    8.514314e-05    0.911700    3.200353e-08
0:   255    7.761059e-05    0.911531    2.917220e-08
0:   256    7.038336e-05    0.906878    2.645563e-08
0:   257    6.351297e-05    0.902386    2.387320e-08
0:   258    5.703058e-05    0.897936    2.143660e-08
0:   259    5.071811e-05    0.889314    1.906387e-08
0:   260    4.513352e-05    0.889890    1.696475e-08
0:   261    3.987223e-05    0.883428    1.498714e-08
0:   262    3.545824e-05    0.889297    1.332801e-08
0:   263    3.164134e-05    0.892355    1.189332e-08
0:   264    2.861645e-05    0.904401    1.075632e-08
0:   265    2.621917e-05    0.916227    9.855239e-09
0: 
0: 
0: =============================================
0: Solve phase times:
0: =============================================
0: PCG Solve:
0:   wall clock time = 0.070838 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.070839 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Iterations = 265
0: Final Relative Residual Norm = 9.855239e-09
0: 
0: 125pt 3D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000004 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000005 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_DEVELOP_STRING: v3.1.0-1-g5f6c9306d (branch v3.1.0_thrusthipbugfix; not the develop branch)
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian_125pt:
0:     (nx, ny, nz) = (192, 192, 192)
0:     (Px, Py, Pz) = (16, 8, 8)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.141743 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.141646 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.000501 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000502 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.000313 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000310 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 7.077888e+06
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:     1    3.284406e+04    12.345395    1.234540e+01
0:     2    3.788482e+04    1.153475    1.424011e+01
0:     3    4.122741e+04    1.088230    1.549652e+01
0:     4    4.381945e+04    1.062872    1.647081e+01
0:     5    4.597081e+04    1.049096    1.727946e+01
0:     6    4.780274e+04    1.039850    1.796805e+01
0:     7    4.942476e+04    1.033932    1.857773e+01
0:     8    5.086369e+04    1.029113    1.911860e+01
0:     9    5.217556e+04    1.025792    1.961170e+01
0:    10    5.337073e+04    1.022907    2.006094e+01
0:    11    5.447552e+04    1.020700    2.047621e+01
0:    12    5.550314e+04    1.018864    2.086247e+01
0:    13    5.645913e+04    1.017224    2.122181e+01
0:    14    5.736287e+04    1.016007    2.156150e+01
0:    15    5.820721e+04    1.014719    2.187887e+01
0:    16    5.901420e+04    1.013864    2.218220e+01
0:    17    5.977229e+04    1.012846    2.246715e+01
0:    18    6.050059e+04    1.012185    2.274091e+01
0:    19    6.119046e+04    1.011403    2.300021e+01
0:    20    6.185309e+04    1.010829    2.324928e+01
0:    21    6.248752e+04    1.010257    2.348775e+01
0:    22    6.309475e+04    1.009718    2.371600e+01
0:    23    6.368269e+04    1.009318    2.393699e+01
0:    24    6.424312e+04    1.008800    2.414764e+01
0:    25    6.479068e+04    1.008523    2.435346e+01
0:    26    6.531180e+04    1.008043    2.454934e+01
0:    27    6.582324e+04    1.007831    2.474158e+01
0:    28    6.631144e+04    1.007417    2.492508e+01
0:    29    6.678999e+04    1.007217    2.510496e+01
0:    30    6.725043e+04    1.006894    2.527803e+01
0:    31    6.769896e+04    1.006670    2.544662e+01
0:    32    6.813545e+04    1.006448    2.561069e+01
0:    33    6.855695e+04    1.006186    2.576912e+01
0:    34    6.897200e+04    1.006054    2.592513e+01
0:    35    6.936969e+04    1.005766    2.607462e+01
0:    36    6.976471e+04    1.005694    2.622309e+01
0:    37    7.014194e+04    1.005407    2.636489e+01
0:    38    7.051765e+04    1.005356    2.650611e+01
0:    39    7.087760e+04    1.005104    2.664141e+01
0:    40    7.123451e+04    1.005036    2.677556e+01
0:    41    7.157981e+04    1.004847    2.690535e+01
0:    42    7.191868e+04    1.004734    2.703273e+01
0:    43    7.225113e+04    1.004623    2.715769e+01
0:    44    7.257322e+04    1.004458    2.727875e+01
0:    45    7.289375e+04    1.004417    2.739924e+01
0:    46    7.320085e+04    1.004213    2.751467e+01
0:    47    7.350959e+04    1.004218    2.763072e+01
0:    48    7.380388e+04    1.004004    2.774134e+01
0:    49    7.410049e+04    1.004019    2.785282e+01
0:    50    7.438420e+04    1.003829    2.795946e+01
0:    51    7.466828e+04    1.003819    2.806625e+01
0:    52    7.494327e+04    1.003683    2.816961e+01
0:    53    7.521480e+04    1.003623    2.827167e+01
0:    54    7.548224e+04    1.003556    2.837220e+01
0:    55    7.574180e+04    1.003439    2.846976e+01
0:    56    7.600208e+04    1.003436    2.856759e+01
0:    57    7.625090e+04    1.003274    2.866112e+01
0:    58    7.650368e+04    1.003315    2.875613e+01
0:    59    7.674349e+04    1.003135    2.884627e+01
0:    60    7.698797e+04    1.003186    2.893817e+01
0:    61    7.722063e+04    1.003022    2.902562e+01
0:    62    7.745600e+04    1.003048    2.911409e+01
0:    63    7.768308e+04    1.002932    2.919945e+01
0:    64    7.790806e+04    1.002896    2.928401e+01
0:    65    7.811778e+04    1.002692    2.936284e+01
0:    66    7.821515e+04    1.001247    2.939944e+01
0:    67    7.781756e+04    0.994917    2.924999e+01
0:    68    7.639274e+04    0.981690    2.871443e+01
0:    69    7.512373e+04    0.983388    2.823744e+01
0:    70    8.185017e+04    1.089538    3.076577e+01
0:    71    8.198485e+04    1.001645    3.081639e+01
0:    72    7.139386e+04    0.870818    2.683546e+01
0:    73    8.653447e+04    1.212072    3.252650e+01
0:    74    7.432592e+04    0.858917    2.793756e+01
0:    75    8.115532e+04    1.091885    3.050459e+01
0:    76    7.666420e+04    0.944660    2.881647e+01
0:    77    8.304671e+04    1.083253    3.121552e+01
0:    78    7.349784e+04    0.885018    2.762630e+01
0:    79    9.111763e+04    1.239732    3.424921e+01
0:    80    7.151629e+04    0.784879    2.688148e+01
0:    81    8.646409e+04    1.209013    3.250004e+01
0:    82    8.523493e+04    0.985784    3.203803e+01
0:    83    7.141097e+04    0.837813    2.684189e+01
0:    84    9.004318e+04    1.260915    3.384535e+01
0:    85    8.545956e+04    0.949095    3.212246e+01
0:    86    7.210978e+04    0.843788    2.710456e+01
0:    87    8.477370e+04    1.175620    3.186466e+01
0:    88    9.275567e+04    1.094156    3.486492e+01
0:    89    7.649900e+04    0.824737    2.875437e+01
0:    90    7.445747e+04    0.973313    2.798700e+01
0:    91    9.152690e+04    1.229251    3.440305e+01
0:    92    9.125767e+04    0.997058    3.430185e+01
0:    93    7.637473e+04    0.836913    2.870766e+01
0:    94    7.435094e+04    0.973502    2.794696e+01
0:    95    8.874268e+04    1.193565    3.335652e+01
0:    96    9.583426e+04    1.079912    3.602209e+01
0:    97    8.291999e+04    0.865244    3.116789e+01
0:    98    7.379074e+04    0.889903    2.773640e+01
0:    99    7.801706e+04    1.057274    2.932498e+01
0:   100    9.283657e+04    1.189952    3.489532e+01
0:   101    9.584311e+04    1.032385    3.602542e+01
0:   102    8.549623e+04    0.892044    3.213624e+01
0:   103    7.463867e+04    0.873005    2.805511e+01
0:   104    7.582206e+04    1.015855    2.849993e+01
0:   105    8.664131e+04    1.142693    3.256666e+01
0:   106    9.691410e+04    1.118567    3.642798e+01
0:   107    9.580640e+04    0.988570    3.601162e+01
0:   108    8.364979e+04    0.873113    3.144221e+01
0:   109    7.588082e+04    0.907125    2.852201e+01
0:   110    7.497227e+04    0.988027    2.818051e+01
0:   111    8.432744e+04    1.124782    3.169692e+01
0:   112    9.441183e+04    1.119586    3.548743e+01
0:   113    9.961143e+04    1.055074    3.744185e+01
0:   114    9.337230e+04    0.937365    3.509669e+01
0:   115    8.294374e+04    0.888312    3.117682e+01
0:   116    7.612769e+04    0.917823    2.861480e+01
0:   117    7.518562e+04    0.987625    2.826070e+01
0:   118    8.218499e+04    1.093094    3.089162e+01
0:   119    9.105560e+04    1.107935    3.422589e+01
0:   120    9.994858e+04    1.097665    3.756858e+01
0:   121    9.932487e+04    0.993760    3.733414e+01
0:   122    9.347966e+04    0.941151    3.513705e+01
0:   123    8.377859e+04    0.896223    3.149062e+01
0:   124    7.733052e+04    0.923034    2.906692e+01
0:   125    7.551630e+04    0.976539    2.838500e+01
0:   126    7.867518e+04    1.041830    2.957235e+01
0:   127    8.661954e+04    1.100977    3.255847e+01
0:   128    9.454315e+04    1.091476    3.553679e+01
0:   129    1.016600e+05    1.075277    3.821188e+01
0:   130    1.011312e+05    0.994798    3.801310e+01
0:   131    9.713040e+04    0.960439    3.650928e+01
0:   132    8.859970e+04    0.912173    3.330277e+01
0:   133    8.190876e+04    0.924481    3.078779e+01
0:   134    7.712873e+04    0.941642    2.899108e+01
0:   135    7.625651e+04    0.988691    2.866323e+01
0:   136    7.896572e+04    1.035528    2.968156e+01
0:   137    8.411929e+04    1.065263    3.161868e+01
0:   138    9.291534e+04    1.104566    3.492493e+01
0:   139    1.007971e+05    1.084828    3.788753e+01
0:   140    1.043545e+05    1.035293    3.922469e+01
0:   141    1.003781e+05    0.961895    3.773002e+01
0:   142    9.949080e+04    0.991161    3.739651e+01
0:   143    9.225785e+04    0.927300    3.467779e+01
0:   144    8.325899e+04    0.902460    3.129531e+01
0:   145    8.189768e+04    0.983650    3.078363e+01
0:   146    7.528243e+04    0.919225    2.829709e+01
0:   147    7.858501e+04    1.043869    2.953846e+01
0:   148    7.828637e+04    0.996200    2.942621e+01
0:   149    8.578938e+04    1.095841    3.224643e+01
0:   150    8.932604e+04    1.041225    3.357579e+01
0:   151    9.859401e+04    1.103755    3.705943e+01
0:   152    1.003982e+05    1.018299    3.773759e+01
0:   153    1.078029e+05    1.073753    4.052084e+01
0:   154    1.023252e+05    0.949189    3.846192e+01
0:   155    1.045061e+05    1.021313    3.928167e+01
0:   156    9.470592e+04    0.906224    3.559797e+01
0:   157    9.239632e+04    0.975613    3.472985e+01
0:   158    8.569790e+04    0.927503    3.221205e+01
0:   159    7.958299e+04    0.928646    2.991358e+01
0:   160    8.066129e+04    1.013549    3.031889e+01
0:   161    7.531607e+04    0.933733    2.830974e+01
0:   162    7.937818e+04    1.053934    2.983660e+01
0:   163    8.226033e+04    1.036309    3.091994e+01
0:   164    8.304537e+04    1.009543    3.121502e+01
0:   165    9.192539e+04    1.106930    3.455283e+01
0:   166    9.636621e+04    1.048309    3.622204e+01
0:   167    9.839464e+04    1.021049    3.698449e+01
0:   168    1.069678e+05    1.087131    4.020698e+01
0:   169    1.085922e+05    1.015186    4.081754e+01
0:   170    1.040957e+05    0.958593    3.912740e+01
0:   171    1.071042e+05    1.028901    4.025822e+01
0:   172    1.035456e+05    0.966774    3.892061e+01
0:   173    9.487581e+04    0.916271    3.566183e+01
0:   174    9.205437e+04    0.970262    3.460131e+01
0:   175    9.061042e+04    0.984314    3.405856e+01
0:   176    8.312601e+04    0.917400    3.124533e+01
0:   177    7.872785e+04    0.947090    2.959215e+01
0:   178    8.046528e+04    1.022069    3.024522e+01
0:   179    7.963832e+04    0.989723    2.993438e+01
0:   180    7.704955e+04    0.967493    2.896131e+01
0:   181    7.895291e+04    1.024703    2.967675e+01
0:   182    8.573090e+04    1.085848    3.222445e+01
0:   183    8.837917e+04    1.030891    3.321988e+01
0:   184    8.917661e+04    1.009023    3.351962e+01
0:   185    9.415801e+04    1.055860    3.539203e+01
0:   186    1.027015e+05    1.090736    3.860335e+01
0:   187    1.063072e+05    1.035109    3.995866e+01
0:   188    1.048280e+05    0.986085    3.940264e+01
0:   189    1.065069e+05    1.016017    4.003373e+01
0:   190    1.112061e+05    1.044121    4.180006e+01
0:   191    1.126243e+05    1.012752    4.233311e+01
0:   192    1.066992e+05    0.947391    4.010600e+01
0:   193    1.012821e+05    0.949230    3.806982e+01
0:   194    9.965029e+04    0.983888    3.745646e+01
0:   195    9.936624e+04    0.997150    3.734969e+01
0:   196    9.460877e+04    0.952122    3.556146e+01
0:   197    8.737050e+04    0.923493    3.284074e+01
0:   198    8.263365e+04    0.945784    3.106026e+01
0:   199    8.219016e+04    0.994633    3.089356e+01
0:   200    8.302245e+04    1.010126    3.120640e+01
0:   201    8.137540e+04    0.980161    3.058731e+01
0:   202    7.837380e+04    0.963114    2.945907e+01
0:   203    7.711177e+04    0.983897    2.898470e+01
0:   204    7.986147e+04    1.035659    3.001825e+01
0:   205    8.380649e+04    1.049398    3.150111e+01
0:   206    8.668264e+04    1.034319    3.258219e+01
0:   207    8.689339e+04    1.002431    3.266141e+01
0:   208    8.865145e+04    1.020232    3.332223e+01
0:   209    9.179619e+04    1.035473    3.450427e+01
0:   210    9.704997e+04    1.057233    3.647905e+01
0:   211    1.038398e+05    1.069962    3.903121e+01
0:   212    1.086540e+05    1.046362    4.084078e+01
0:   213    1.067634e+05    0.982599    4.013013e+01
0:   214    1.061675e+05    0.994419    3.990616e+01
0:   215    1.102042e+05    1.038021    4.142345e+01
0:   216    1.107911e+05    1.005325    4.164404e+01
0:   217    1.173195e+05    1.058926    4.409794e+01
0:   218    1.136305e+05    0.968556    4.271133e+01
0:   219    1.105283e+05    0.972699    4.154527e+01
0:   220    1.045970e+05    0.946337    3.931583e+01
0:   221    1.009211e+05    0.964857    3.793414e+01
0:   222    1.002874e+05    0.993721    3.769594e+01
0:   223    9.959629e+04    0.993109    3.743616e+01
0:   224    9.874668e+04    0.991469    3.711681e+01
0:   225    9.401026e+04    0.952035    3.533649e+01
0:   226    8.911759e+04    0.947956    3.349744e+01
0:   227    8.460038e+04    0.949312    3.179951e+01
0:   228    8.168998e+04    0.965598    3.070556e+01
0:   229    8.221460e+04    1.006422    3.090275e+01
0:   230    8.232333e+04    1.001323    3.094362e+01
0:   231    8.451575e+04    1.026632    3.176770e+01
0:   232    8.086055e+04    0.956751    3.039379e+01
0:   233    8.129745e+04    1.005403    3.055801e+01
0:   234    7.780732e+04    0.957070    2.924614e+01
0:   235    7.872015e+04    1.011732    2.958926e+01
0:   236    8.008245e+04    1.017306    3.010132e+01
0:   237    8.298149e+04    1.036201    3.119101e+01
0:   238    8.887455e+04    1.071017    3.340608e+01
0:   239    9.035801e+04    1.016692    3.396369e+01
0:   240    9.315367e+04    1.030940    3.501451e+01
0:   241    9.385476e+04    1.007526    3.527804e+01
0:   242    9.218479e+04    0.982207    3.465033e+01
0:   243    9.691345e+04    1.051295    3.642774e+01
0:   244    9.955453e+04    1.027252    3.742046e+01
0:   245    1.035486e+05    1.040120    3.892177e+01
0:   246    1.113839e+05    1.075667    4.186688e+01
0:   247    1.119884e+05    1.005427    4.209408e+01
0:   248    1.154621e+05    1.031019    4.339979e+01
0:   249    1.166524e+05    1.010309    4.384720e+01
0:   250    1.123687e+05    0.963278    4.223705e+01
0:   251    1.111760e+05    0.989385    4.178872e+01
0:   252    1.126695e+05    1.013434    4.235011e+01
0:   253    1.106685e+05    0.982240    4.159796e+01
0:   254    1.131137e+05    1.022095    4.251706e+01
0:   255    1.172342e+05    1.036428    4.406589e+01
0:   256    1.143146e+05    0.975096    4.296846e+01
0:   257    1.127235e+05    0.986082    4.237042e+01
0:   258    1.106326e+05    0.981451    4.158448e+01
0:   259    1.050597e+05    0.949627    3.948975e+01
0:   260    9.854843e+04    0.938023    3.704229e+01
0:   261    9.832005e+04    0.997683    3.695645e+01
0:   262    9.639585e+04    0.980429    3.623318e+01
0:   263    9.343247e+04    0.969258    3.511931e+01
0:   264    9.380041e+04    1.003938    3.525761e+01
0:   265    9.500726e+04    1.012866    3.571124e+01
0:   266    9.271737e+04    0.975898    3.485052e+01
0:   267    8.910528e+04    0.961042    3.349281e+01
0:   268    8.879795e+04    0.996551    3.337729e+01
0:   269    8.586974e+04    0.967024    3.227664e+01
0:   270    8.122012e+04    0.945853    3.052894e+01
0:   271    7.806477e+04    0.961151    2.934291e+01
0:   272    7.909963e+04    1.013256    2.973190e+01
0:   273    7.952045e+04    1.005320    2.989007e+01
0:   274    7.911824e+04    0.994942    2.973889e+01
0:   275    8.030987e+04    1.015061    3.018680e+01
0:   276    8.362708e+04    1.041305    3.143367e+01
0:   277    8.541504e+04    1.021380    3.210573e+01
0:   278    8.414668e+04    0.985151    3.162898e+01
0:   279    8.310981e+04    0.987678    3.123924e+01
0:   280    8.385039e+04    1.008911    3.151761e+01
0:   281    8.520877e+04    1.016200    3.202819e+01
0:   282    8.339636e+04    0.978730    3.134695e+01
0:   283    8.320864e+04    0.997749    3.127639e+01
0:   284    8.745414e+04    1.051022    3.287218e+01
0:   285    9.210853e+04    1.053221    3.462167e+01
0:   286    9.341410e+04    1.014174    3.511241e+01
0:   287    9.752302e+04    1.043986    3.665686e+01
0:   288    9.981229e+04    1.023474    3.751735e+01
0:   289    1.057762e+05    1.059751    3.975906e+01
0:   290    1.079851e+05    1.020883    4.058934e+01
0:   291    1.062749e+05    0.984163    3.994652e+01
0:   292    1.067457e+05    1.004430    4.012349e+01
0:   293    1.070525e+05    1.002873    4.023878e+01
0:   294    1.107228e+05    1.034285    4.161838e+01
0:   295    1.093956e+05    0.988013    4.111951e+01
0:   296    1.092546e+05    0.998711    4.106651e+01
0:   297    1.091478e+05    0.999022    4.102636e+01
0:   298    1.138845e+05    1.043397    4.280679e+01
0:   299    1.176198e+05    1.032799    4.421082e+01
0:   300    1.208814e+05    1.027730    4.543681e+01
0:   301    1.201654e+05    0.994077    4.516768e+01
0:   302    1.210922e+05    1.007712    4.551602e+01
0:   303    1.228484e+05    1.014503    4.617613e+01
0:   304    1.240238e+05    1.009568    4.661795e+01
0:   305    1.209487e+05    0.975206    4.546209e+01
0:   306    1.156447e+05    0.956147    4.346842e+01
0:   307    1.124040e+05    0.971977    4.225030e+01
0:   308    1.084568e+05    0.964884    4.076663e+01
0:   309    1.103089e+05    1.017077    4.146279e+01
0:   310    1.086802e+05    0.985236    4.085061e+01
0:   311    1.089227e+05    1.002232    4.094177e+01
0:   312    1.057301e+05    0.970689    3.974172e+01
0:   313    1.059998e+05    1.002551    3.984311e+01
0:   314    1.083870e+05    1.022521    4.074041e+01
0:   315    1.080925e+05    0.997283    4.062970e+01
0:   316    1.084426e+05    1.003239    4.076131e+01
0:   317    1.036121e+05    0.955455    3.894560e+01
0:   318    1.021158e+05    0.985559    3.838319e+01
0:   319    9.771539e+04    0.956908    3.672917e+01
0:   320    9.510408e+04    0.973276    3.574763e+01
0:   321    9.570635e+04    1.006333    3.597401e+01
0:   322    9.180063e+04    0.959191    3.450594e+01
0:   323    8.901012e+04    0.969603    3.345704e+01
0:   324    8.528714e+04    0.958173    3.205765e+01
0:   325    8.274016e+04    0.970136    3.110030e+01
0:   326    8.374702e+04    1.012169    3.147875e+01
0:   327    8.512165e+04    1.016414    3.199545e+01
0:   328    8.402113e+04    0.987071    3.158178e+01
0:   329    8.495669e+04    1.011135    3.193344e+01
0:   330    8.315460e+04    0.978788    3.125608e+01
0:   331    8.221348e+04    0.988682    3.090233e+01
0:   332    8.417910e+04    1.023909    3.164116e+01
0:   333    8.448590e+04    1.003645    3.175648e+01
0:   334    8.504942e+04    1.006670    3.196830e+01
0:   335    8.542759e+04    1.004446    3.211044e+01
0:   336    8.283233e+04    0.969620    3.113494e+01
0:   337    7.972026e+04    0.962429    2.996518e+01
0:   338    8.053535e+04    1.010224    3.027155e+01
0:   339    7.924040e+04    0.983921    2.978481e+01
0:   340    7.933850e+04    1.001238    2.982168e+01
0:   341    8.083185e+04    1.018822    3.038300e+01
0:   342    8.123468e+04    1.004984    3.053442e+01
0:   343    8.042187e+04    0.989994    3.022890e+01
0:   344    8.144973e+04    1.012781    3.061525e+01
0:   345    8.263513e+04    1.014554    3.106082e+01
0:   346    8.302457e+04    1.004713    3.120720e+01
0:   347    8.779407e+04    1.057447    3.299995e+01
0:   348    9.260375e+04    1.054784    3.480781e+01
0:   349    9.437688e+04    1.019147    3.547430e+01
0:   350    9.519023e+04    1.008618    3.578002e+01
0:   351    9.754786e+04    1.024768    3.666620e+01
0:   352    9.667800e+04    0.991083    3.633924e+01
0:   353    9.616174e+04    0.994660    3.614519e+01
0:   354    9.964006e+04    1.036172    3.745262e+01
0:   355    1.026626e+05    1.030335    3.858873e+01
0:   356    1.027560e+05    1.000910    3.862383e+01
0:   357    1.018695e+05    0.991372    3.829060e+01
0:   358    1.004145e+05    0.985717    3.774371e+01
0:   359    1.004564e+05    1.000418    3.775947e+01
0:   360    9.883691e+04    0.983878    3.715073e+01
0:   361    9.960315e+04    1.007753    3.743874e+01
0:   362    1.046711e+05    1.050881    3.934366e+01
0:   363    1.069201e+05    1.021487    4.018904e+01
0:   364    1.093862e+05    1.023065    4.111600e+01
0:   365    1.108444e+05    1.013330    4.166409e+01
0:   366    1.152520e+05    1.039764    4.332081e+01
0:   367    1.171443e+05    1.016419    4.403210e+01
0:   368    1.171633e+05    1.000162    4.403922e+01
0:   369    1.182449e+05    1.009232    4.444579e+01
0:   370    1.218909e+05    1.030834    4.581624e+01
0:   371    1.239000e+05    1.016483    4.657141e+01
0:   372    1.248842e+05    1.007944    4.694135e+01
0:   373    1.247054e+05    0.998569    4.687416e+01
0:   374    1.272935e+05    1.020754    4.784697e+01
0:   375    1.248325e+05    0.980666    4.692192e+01
0:   376    1.224183e+05    0.980661    4.601449e+01
0:   377    1.168526e+05    0.954536    4.392246e+01
0:   378    1.182780e+05    1.012198    4.445822e+01
0:   379    1.178071e+05    0.996019    4.428123e+01
0:   380    1.196411e+05    1.015568    4.497059e+01
0:   381    1.174294e+05    0.981514    4.413925e+01
0:   382    1.199960e+05    1.021857    4.510400e+01
0:   383    1.194699e+05    0.995616    4.490625e+01
0:   384    1.190073e+05    0.996128    4.473236e+01
0:   385    1.155917e+05    0.971299    4.344851e+01
0:   386    1.118455e+05    0.967591    4.204040e+01
0:   387    1.144441e+05    1.023233    4.301714e+01
0:   388    1.159673e+05    1.013310    4.358969e+01
0:   389    1.179958e+05    1.017492    4.435215e+01
0:   390    1.165912e+05    0.988096    4.382418e+01
0:   391    1.196574e+05    1.026299    4.497671e+01
0:   392    1.204356e+05    1.006503    4.526921e+01
0:   393    1.198325e+05    0.994993    4.504254e+01
0:   394    1.179185e+05    0.984027    4.432309e+01
0:   395    1.132915e+05    0.960762    4.258392e+01
0:   396    1.120500e+05    0.989041    4.211726e+01
0:   397    1.118827e+05    0.998507    4.205436e+01
0:   398    1.115822e+05    0.997314    4.194140e+01
0:   399    1.105903e+05    0.991111    4.156858e+01
0:   400    1.071386e+05    0.968789    4.027117e+01
0:   401    1.071614e+05    1.000212    4.027971e+01
0:   402    1.060699e+05    0.989815    3.986947e+01
0:   403    1.026461e+05    0.967721    3.858253e+01
0:   404    1.009254e+05    0.983236    3.793573e+01
0:   405    9.506023e+04    0.941886    3.573115e+01
0:   406    9.195147e+04    0.967297    3.456263e+01
0:   407    9.156593e+04    0.995807    3.441772e+01
0:   408    9.088601e+04    0.992574    3.416215e+01
0:   409    9.090294e+04    1.000186    3.416851e+01
0:   410    8.918530e+04    0.981105    3.352289e+01
0:   411    8.802288e+04    0.986966    3.308596e+01
0:   412    9.048288e+04    1.027947    3.401062e+01
0:   413    9.239751e+04    1.021160    3.473029e+01
0:   414    9.121651e+04    0.987218    3.428638e+01
0:   415    8.978392e+04    0.984295    3.374790e+01
0:   416    8.801448e+04    0.980292    3.308280e+01
0:   417    8.679346e+04    0.986127    3.262385e+01
0:   418    8.802169e+04    1.014151    3.308551e+01
0:   419    8.838904e+04    1.004173    3.322359e+01
0:   420    8.778429e+04    0.993158    3.299628e+01
0:   421    8.870191e+04    1.010453    3.334119e+01
0:   422    8.798048e+04    0.991867    3.307002e+01
0:   423    8.763194e+04    0.996038    3.293901e+01
0:   424    8.847576e+04    1.009629    3.325619e+01
0:   425    8.771559e+04    0.991408    3.297045e+01
0:   426    8.572487e+04    0.977305    3.222218e+01
0:   427    8.404806e+04    0.980440    3.159191e+01
0:   428    8.176541e+04    0.972841    3.073391e+01
0:   429    7.958047e+04    0.973278    2.991263e+01
0:   430    7.780509e+04    0.977691    2.924530e+01
0:   431    7.922539e+04    1.018255    2.977917e+01
0:   432    7.891101e+04    0.996032    2.966100e+01
0:   433    7.744137e+04    0.981376    2.910859e+01
0:   434    7.760565e+04    1.002121    2.917034e+01
0:   435    7.618487e+04    0.981692    2.863630e+01
0:   436    7.644490e+04    1.003413    2.873404e+01
0:   437    7.895400e+04    1.032822    2.967716e+01
0:   438    8.129109e+04    1.029601    3.055562e+01
0:   439    8.036080e+04    0.988556    3.020594e+01
0:   440    7.848943e+04    0.976713    2.950254e+01
0:   441    7.859503e+04    1.001345    2.954223e+01
0:   442    7.953782e+04    1.011996    2.989660e+01
0:   443    8.047884e+04    1.011831    3.025031e+01
0:   444    8.320590e+04    1.033885    3.127536e+01
