0: Running baseline test
0: 16 Processes Per GPU, 4 GPUs Per Node
0: Global matrix size: 96 x 96 x 96
0: 5pt 2D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000002 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000002 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_DEVELOP_STRING: v3.1.0-1-g5f6c9306d (branch v3.1.0_thrusthipbugfix; not the develop branch)
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian:   num_fun = 1
0:     (nx, ny, nz) = (96, 96, 96)
0:     (Px, Py, Pz) = (4, 4, 4)
0:     (cx, cy, cz) = (1.000000, 1.000000, 1.000000)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.006732 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.005151 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.001928 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.001928 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.003786 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.002792 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 8.847360e+05
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:   530    1.283700e+05    0.999039    4.825161e+01
0:   531    1.278214e+05    0.995726    4.804540e+01
0:   532    1.276717e+05    0.998828    4.798911e+01
0:   533    1.264301e+05    0.990276    4.752244e+01
0:   534    1.254297e+05    0.992087    4.714641e+01
0:   535    1.259900e+05    1.004467    4.735699e+01
0:   536    1.265572e+05    1.004502    4.757021e+01
0:   537    1.215753e+05    0.960635    4.569760e+01
0:   538    1.202649e+05    0.989222    4.520508e+01
0:   539    1.168211e+05    0.971365    4.391061e+01
0:   540    1.128401e+05    0.965922    4.241422e+01
0:   541    1.106647e+05    0.980722    4.159654e+01
0:   542    1.085875e+05    0.981230    4.081576e+01
0:   543    1.074610e+05    0.989626    4.039235e+01
0:   544    1.041768e+05    0.969438    3.915788e+01
0:   545    1.028935e+05    0.987682    3.867552e+01
0:   546    1.041765e+05    1.012469    3.915777e+01
0:   547    1.052563e+05    1.010365    3.956363e+01
0:   548    1.054983e+05    1.002300    3.965461e+01
0:   549    1.050665e+05    0.995907    3.949230e+01
0:   550    1.049147e+05    0.998555    3.943523e+01
0:   551    1.013661e+05    0.966177    3.810141e+01
0:   552    1.002792e+05    0.989277    3.769287e+01
0:   553    9.925257e+04    0.989762    3.730697e+01
0:   554    9.939050e+04    1.001390    3.735881e+01
0:   555    9.904452e+04    0.996519    3.722876e+01
0:   556    9.543165e+04    0.963523    3.587076e+01
0:   557    9.380918e+04    0.982999    3.526091e+01
0:   558    9.398699e+04    1.001895    3.532774e+01
0:   559    9.441410e+04    1.004544    3.548828e+01
0:   560    9.407002e+04    0.996356    3.535895e+01
0:   561    9.229638e+04    0.981146    3.469228e+01
0:   562    9.229723e+04    1.000009    3.469260e+01
0:   563    9.143320e+04    0.990639    3.436783e+01
0:   564    8.859861e+04    0.968998    3.330236e+01
0:   565    9.020442e+04    1.018125    3.390595e+01
0:   566    9.145670e+04    1.013883    3.437666e+01
0:   567    9.405526e+04    1.028413    3.535340e+01
0:   568    9.504101e+04    1.010481    3.572393e+01
0:   569    9.343065e+04    0.983056    3.511863e+01
0:   570    9.489700e+04    1.015694    3.566980e+01
0:   571    9.752222e+04    1.027664    3.665656e+01
0:   572    9.643304e+04    0.988831    3.624716e+01
0:   573    9.680864e+04    1.003895    3.638834e+01
0:   574    9.782185e+04    1.010466    3.676919e+01
0:   575    9.730946e+04    0.994762    3.657659e+01
0:   576    9.788920e+04    1.005958    3.679450e+01
0:   577    9.394946e+04    0.959753    3.531364e+01
0:   578    9.174661e+04    0.976553    3.448563e+01
0:   579    9.123408e+04    0.994414    3.429298e+01
0:   580    8.988194e+04    0.985179    3.378474e+01
0:   581    8.987150e+04    0.999884    3.378082e+01
0:   582    8.923822e+04    0.992953    3.354278e+01
0:   583    8.831064e+04    0.989606    3.319412e+01
0:   584    8.664932e+04    0.981188    3.256967e+01
0:   585    8.582118e+04    0.990443    3.225839e+01
0:   586    8.461214e+04    0.985912    3.180393e+01
0:   587    8.451564e+04    0.998859    3.176766e+01
0:   588    8.477728e+04    1.003096    3.186600e+01
0:   589    8.299052e+04    0.978924    3.119440e+01
0:   590    8.289034e+04    0.998793    3.115674e+01
0:   591    8.392865e+04    1.012526    3.154702e+01
0:   592    8.338919e+04    0.993572    3.134425e+01
0:   593    8.224349e+04    0.986261    3.091361e+01
0:   594    8.240153e+04    1.001922    3.097301e+01
0:   595    8.331604e+04    1.011098    3.131676e+01
0:   596    8.281842e+04    0.994027    3.112971e+01
0:   597    8.200841e+04    0.990219    3.082525e+01
0:   598    8.071476e+04    0.984225    3.033899e+01
0:   599    8.026279e+04    0.994400    3.016910e+01
0:   600    8.062521e+04    1.004515    3.030533e+01
0:   601    8.049937e+04    0.998439    3.025803e+01
0:   602    7.706524e+04    0.957340    2.896721e+01
0:   603    7.493107e+04    0.972307    2.816502e+01
0:   604    7.303784e+04    0.974734    2.745339e+01
0:   605    7.349268e+04    1.006228    2.762436e+01
0:   606    7.282660e+04    0.990937    2.737400e+01
0:   607    7.346466e+04    1.008761    2.761383e+01
0:   608    7.274467e+04    0.990200    2.734320e+01
0:   609    7.353812e+04    1.010907    2.764144e+01
0:   610    7.583800e+04    1.031275    2.850592e+01
0:   611    7.646772e+04    1.008303    2.874262e+01
0:   612    7.541115e+04    0.986183    2.834548e+01
0:   613    7.408438e+04    0.982406    2.784677e+01
0:   614    7.549089e+04    1.018985    2.837545e+01
0:   615    7.612621e+04    1.008416    2.861425e+01
0:   616    7.739883e+04    1.016717    2.909260e+01
0:   617    7.672445e+04    0.991287    2.883911e+01
0:   618    7.644059e+04    0.996300    2.873242e+01
0:   619    7.565421e+04    0.989713    2.843684e+01
0:   620    7.751966e+04    1.024658    2.913802e+01
0:   621    7.983115e+04    1.029818    3.000686e+01
0:   622    8.148201e+04    1.020679    3.062738e+01
0:   623    8.298914e+04    1.018497    3.119388e+01
0:   624    8.394903e+04    1.011566    3.155468e+01
0:   625    8.817932e+04    1.050391    3.314476e+01
0:   626    8.838525e+04    1.002335    3.322217e+01
0:   627    8.695983e+04    0.983873    3.268638e+01
0:   628    8.505909e+04    0.978142    3.197193e+01
0:   629    8.314236e+04    0.977466    3.125147e+01
0:   630    8.233883e+04    0.990335    3.094944e+01
0:   631    8.361326e+04    1.015478    3.142848e+01
0:   632    8.620557e+04    1.031004    3.240287e+01
0:   633    8.557152e+04    0.992645    3.216455e+01
0:   634    8.413979e+04    0.983269    3.162639e+01
0:   635    8.603341e+04    1.022506    3.233816e+01
0:   636    8.700751e+04    1.011322    3.270430e+01
0:   637    8.684405e+04    0.998121    3.264286e+01
0:   638    8.705250e+04    1.002400    3.272121e+01
0:   639    8.787909e+04    1.009495    3.303191e+01
0:   640    9.025628e+04    1.027051    3.392545e+01
0:   641    9.121784e+04    1.010654    3.428688e+01
0:   642    9.167536e+04    1.005016    3.445885e+01
0:   643    9.269800e+04    1.011155    3.484324e+01
0:   644    8.997856e+04    0.970664    3.382106e+01
0:   645    8.810978e+04    0.979231    3.311862e+01
0:   646    8.854485e+04    1.004938    3.328216e+01
0:   647    8.747619e+04    0.987931    3.288047e+01
0:   648    8.916724e+04    1.019332    3.351610e+01
0:   649    8.956784e+04    1.004493    3.366668e+01
0:   650    9.068055e+04    1.012423    3.408492e+01
0:   651    9.264234e+04    1.021634    3.482232e+01
0:   652    9.407420e+04    1.015456    3.536053e+01
0:   653    9.816165e+04    1.043449    3.689691e+01
0:   654    9.780662e+04    0.996383    3.676346e+01
0:   655    9.365771e+04    0.957580    3.520397e+01
0:   656    9.113823e+04    0.973099    3.425695e+01
0:   657    9.233800e+04    1.013164    3.470792e+01
0:   658    9.262462e+04    1.003104    3.481566e+01
0:   659    9.167792e+04    0.989779    3.445981e+01
0:   660    9.159094e+04    0.999051    3.442712e+01
0:   661    9.210650e+04    1.005629    3.462091e+01
0:   662    9.200015e+04    0.998845    3.458093e+01
0:   663    8.874785e+04    0.964649    3.335846e+01
0:   664    8.767510e+04    0.987912    3.295524e+01
0:   665    9.070500e+04    1.034558    3.409411e+01
0:   666    9.032610e+04    0.995823    3.395169e+01
0:   667    8.743265e+04    0.967967    3.286410e+01
0:   668    8.661463e+04    0.990644    3.255663e+01
0:   669    8.988837e+04    1.037797    3.378716e+01
0:   670    9.273050e+04    1.031618    3.485545e+01
0:   671    9.568224e+04    1.031831    3.596495e+01
0:   672    9.490310e+04    0.991857    3.567209e+01
0:   673    9.549174e+04    1.006203    3.589335e+01
0:   674    9.329738e+04    0.977020    3.506853e+01
0:   675    9.207138e+04    0.986859    3.460770e+01
0:   676    9.003521e+04    0.977885    3.384235e+01
0:   677    9.286103e+04    1.031386    3.490452e+01
0:   678    9.583918e+04    1.032071    3.602394e+01
0:   679    9.805829e+04    1.023154    3.685806e+01
0:   680    9.735467e+04    0.992824    3.659358e+01
0:   681    9.735480e+04    1.000001    3.659363e+01
0:   682    9.881251e+04    1.014973    3.714156e+01
0:   683    1.027310e+05    1.039656    3.861445e+01
0:   684    1.040863e+05    1.013192    3.912385e+01
0:   685    1.052452e+05    1.011135    3.955949e+01
0:   686    1.065221e+05    1.012133    4.003945e+01
0:   687    1.056452e+05    0.991767    3.970981e+01
0:   688    1.043880e+05    0.988100    3.923725e+01
0:   689    1.033326e+05    0.989890    3.884056e+01
0:   690    1.040845e+05    1.007277    3.912319e+01
0:   691    1.084619e+05    1.042056    4.076857e+01
0:   692    1.100282e+05    1.014441    4.135731e+01
0:   693    1.089963e+05    0.990622    4.096945e+01
0:   694    1.087797e+05    0.998013    4.088802e+01
0:   695    1.059199e+05    0.973710    3.981309e+01
0:   696    1.038052e+05    0.980035    3.901821e+01
0:   697    1.043378e+05    1.005131    3.921840e+01
0:   698    1.043354e+05    0.999977    3.921750e+01
0:   699    1.065349e+05    1.021081    4.004425e+01
0:   700    1.107652e+05    1.039708    4.163434e+01
0:   701    1.118611e+05    1.009894    4.204625e+01
0:   702    1.084730e+05    0.969711    4.077271e+01
0:   703    1.090541e+05    1.005358    4.099116e+01
0:   704    1.113975e+05    1.021488    4.187198e+01
0:   705    1.143887e+05    1.026852    4.299632e+01
0:   706    1.173958e+05    1.026288    4.412662e+01
0:   707    1.153310e+05    0.982412    4.335052e+01
0:   708    1.122015e+05    0.972865    4.217419e+01
0:   709    1.127154e+05    1.004580    4.236735e+01
0:   710    1.169044e+05    1.037165    4.394193e+01
0:   711    1.164560e+05    0.996164    4.377336e+01
0:   712    1.174749e+05    1.008749    4.415636e+01
0:   713    1.213411e+05    1.032911    4.560957e+01
0:   714    1.217454e+05    1.003332    4.576156e+01
0:   715    1.259200e+05    1.034289    4.733068e+01
0:   716    1.258878e+05    0.999744    4.731858e+01
0:   717    1.187606e+05    0.943385    4.463964e+01
0:   718    1.184650e+05    0.997510    4.452850e+01
0:   719    1.207327e+05    1.019142    4.538088e+01
0:   720    1.231274e+05    1.019835    4.628100e+01
0:   721    1.243295e+05    1.009764    4.673287e+01
0:   722    1.252533e+05    1.007430    4.708008e+01
0:   723    1.264294e+05    1.009390    4.752218e+01
0:   724    1.221683e+05    0.966296    4.592051e+01
0:   725    1.237010e+05    1.012546    4.649661e+01
0:   726    1.293857e+05    1.045956    4.863339e+01
0:   727    1.272222e+05    0.983278    4.782016e+01
0:   728    1.223530e+05    0.961727    4.598994e+01
0:   729    1.240188e+05    1.013615    4.661608e+01
0:   730    1.289963e+05    1.040135    4.848701e+01
0:   731    1.286669e+05    0.997447    4.836320e+01
0:   732    1.247992e+05    0.969940    4.690941e+01
0:   733    1.225557e+05    0.982023    4.606611e+01
0:   734    1.234972e+05    1.007683    4.642001e+01
0:   735    1.239602e+05    1.003749    4.659404e+01
0:   736    1.261188e+05    1.017414    4.740543e+01
0:   737    1.314927e+05    1.042610    4.942536e+01
0:   738    1.275321e+05    0.969880    4.793664e+01
0:   739    1.227656e+05    0.962625    4.614503e+01
0:   740    1.210838e+05    0.986301    4.551288e+01
0:   741    1.222946e+05    1.010000    4.596800e+01
0:   742    1.230038e+05    1.005799    4.623456e+01
0:   743    1.230634e+05    1.000485    4.625697e+01
0:   744    1.204822e+05    0.979025    4.528674e+01
0:   745    1.196237e+05    0.992874    4.496403e+01
0:   746    1.195980e+05    0.999785    4.495438e+01
0:   747    1.203823e+05    1.006558    4.524918e+01
0:   748    1.232732e+05    1.024014    4.633581e+01
0:   749    1.236894e+05    1.003376    4.649225e+01
0:   750    1.209050e+05    0.977489    4.544565e+01
0:   751    1.195477e+05    0.988774    4.493548e+01
0:   752    1.229694e+05    1.028622    4.622163e+01
0:   753    1.247613e+05    1.014572    4.689516e+01
0:   754    1.245574e+05    0.998365    4.681850e+01
0:   755    1.230608e+05    0.987985    4.625598e+01
0:   756    1.235006e+05    1.003574    4.642130e+01
0:   757    1.240779e+05    1.004674    4.663827e+01
0:   758    1.243616e+05    1.002286    4.674491e+01
0:   759    1.277176e+05    1.026986    4.800639e+01
0:   760    1.293625e+05    1.012879    4.862465e+01
0:   761    1.323476e+05    1.023075    4.974668e+01
0:   762    1.276850e+05    0.964770    4.799411e+01
0:   763    1.236563e+05    0.968448    4.647981e+01
0:   764    1.247956e+05    1.009213    4.690804e+01
0:   765    1.240550e+05    0.994066    4.662967e+01
0:   766    1.188919e+05    0.958381    4.468897e+01
0:   767    1.172821e+05    0.986461    4.408391e+01
0:   768    1.144321e+05    0.975699    4.301263e+01
0:   769    1.154431e+05    1.008835    4.339263e+01
0:   770    1.183695e+05    1.025350    4.449262e+01
0:   771    1.170724e+05    0.989042    4.400507e+01
0:   772    1.216929e+05    1.039467    4.574183e+01
0:   773    1.238384e+05    1.017630    4.654825e+01
0:   774    1.255170e+05    1.013555    4.717920e+01
0:   775    1.224063e+05    0.975217    4.600998e+01
0:   776    1.218689e+05    0.995610    4.580797e+01
0:   777    1.248108e+05    1.024140    4.691376e+01
0:   778    1.289235e+05    1.032952    4.845964e+01
0:   779    1.271514e+05    0.986255    4.779357e+01
0:   780    1.218879e+05    0.958604    4.581511e+01
0:   781    1.210871e+05    0.993431    4.551413e+01
0:   782    1.198022e+05    0.989388    4.503115e+01
0:   783    1.197306e+05    0.999402    4.500422e+01
0:   784    1.184190e+05    0.989045    4.451122e+01
0:   785    1.162700e+05    0.981853    4.370348e+01
0:   786    1.194287e+05    1.027166    4.489073e+01
0:   787    1.249160e+05    1.045946    4.695330e+01
0:   788    1.261827e+05    1.010140    4.742943e+01
0:   789    1.245270e+05    0.986878    4.680708e+01
0:   790    1.265358e+05    1.016132    4.756217e+01
0:   791    1.270059e+05    1.003715    4.773888e+01
0:   792    1.210217e+05    0.952882    4.548952e+01
0:   793    1.211099e+05    1.000729    4.552267e+01
0:   794    1.199585e+05    0.990494    4.508991e+01
0:   795    1.172326e+05    0.977276    4.406527e+01
0:   796    1.228704e+05    1.048091    4.618440e+01
0:   797    1.308802e+05    1.065189    4.919513e+01
0:   798    1.319426e+05    1.008118    4.959447e+01
0:   799    1.326811e+05    1.005597    4.987206e+01
0:   800    1.364941e+05    1.028738    5.130528e+01
0:   801    1.395737e+05    1.022562    5.246283e+01
0:   802    1.395598e+05    0.999900    5.245761e+01
0:   803    1.411287e+05    1.011242    5.304732e+01
0:   804    1.422649e+05    1.008051    5.347439e+01
0:   805    1.407247e+05    0.989174    5.289546e+01
0:   806    1.405600e+05    0.998830    5.283357e+01
0:   807    1.427419e+05    1.015523    5.365369e+01
0:   808    1.398192e+05    0.979525    5.255511e+01
0:   809    1.389189e+05    0.993561    5.221670e+01
0:   810    1.381735e+05    0.994635    5.193654e+01
0:   811    1.368061e+05    0.990103    5.142255e+01
0:   812    1.336377e+05    0.976841    5.023163e+01
0:   813    1.329862e+05    0.995125    4.998673e+01
0:   814    1.320779e+05    0.993170    4.964532e+01
0:   815    1.301940e+05    0.985737    4.893721e+01
0:   816    1.323762e+05    1.016761    4.975746e+01
0:   817    1.371165e+05    1.035809    5.153923e+01
0:   818    1.422315e+05    1.037304    5.346186e+01
0:   819    1.404168e+05    0.987241    5.277974e+01
0:   820    1.414688e+05    1.007492    5.317514e+01
0:   821    1.385341e+05    0.979256    5.207209e+01
0:   822    1.340260e+05    0.967458    5.037756e+01
0:   823    1.312858e+05    0.979555    4.934760e+01
0:   824    1.298533e+05    0.989089    4.880915e+01
0:   825    1.282071e+05    0.987322    4.819036e+01
0:   826    1.280467e+05    0.998749    4.813007e+01
0:   827    1.261261e+05    0.985001    4.740815e+01
0:   828    1.292558e+05    1.024814    4.858454e+01
0:   829    1.296850e+05    1.003320    4.874586e+01
0:   830    1.277933e+05    0.985413    4.803481e+01
0:   831    1.273801e+05    0.996767    4.787951e+01
0:   832    1.323284e+05    1.038847    4.973947e+01
0:   833    1.324893e+05    1.001216    4.979997e+01
0:   834    1.277145e+05    0.963961    4.800520e+01
0:   835    1.243427e+05    0.973599    4.673782e+01
0:   836    1.196062e+05    0.961908    4.495748e+01
0:   837    1.178806e+05    0.985572    4.430885e+01
0:   838    1.161786e+05    0.985562    4.366911e+01
0:   839    1.130862e+05    0.973383    4.250676e+01
0:   840    1.153643e+05    1.020145    4.336304e+01
0:   841    1.154919e+05    1.001106    4.341099e+01
0:   842    1.126442e+05    0.975343    4.234060e+01
0:   843    1.098272e+05    0.974992    4.128175e+01
0:   844    1.057367e+05    0.962755    3.974420e+01
0:   845    1.072761e+05    1.014559    4.032286e+01
0:   846    1.048346e+05    0.977240    3.940512e+01
0:   847    1.054805e+05    1.006162    3.964792e+01
0:   848    1.127719e+05    1.069126    4.238862e+01
0:   849    1.148951e+05    1.018827    4.318668e+01
0:   850    1.185675e+05    1.031963    4.456706e+01
0:   851    1.191501e+05    1.004913    4.478602e+01
0:   852    1.219183e+05    1.023233    4.582653e+01
0:   853    1.243132e+05    1.019644    4.672674e+01
0:   854    1.230432e+05    0.989784    4.624937e+01
0:   855    1.192207e+05    0.968933    4.481256e+01
0:   856    1.162640e+05    0.975200    4.370122e+01
0:   857    1.133776e+05    0.975174    4.261628e+01
0:   858    1.087753e+05    0.959407    4.088637e+01
0:   859    1.068953e+05    0.982717    4.017971e+01
0:   860    1.034603e+05    0.967866    3.888856e+01
0:   861    1.021094e+05    0.986942    3.838077e+01
0:   862    1.048486e+05    1.026826    3.941038e+01
0:   863    1.037773e+05    0.989782    3.900770e+01
0:   864    1.014157e+05    0.977244    3.812003e+01
0:   865    1.017144e+05    1.002945    3.823231e+01
0:   866    1.024707e+05    1.007435    3.851659e+01
0:   867    1.001390e+05    0.977246    3.764017e+01
0:   868    9.625109e+04    0.961175    3.617877e+01
0:   869    9.492590e+04    0.986232    3.568066e+01
0:   870    9.184221e+04    0.967515    3.452157e+01
0:   871    9.080890e+04    0.988749    3.413317e+01
0:   872    9.171273e+04    1.009953    3.447290e+01
0:   873    9.196198e+04    1.002718    3.456659e+01
0:   874    9.356764e+04    1.017460    3.517012e+01
0:   875    9.371402e+04    1.001564    3.522514e+01
0:   876    9.255066e+04    0.987586    3.478786e+01
0:   877    9.207949e+04    0.994909    3.461076e+01
0:   878    9.072444e+04    0.985284    3.410142e+01
0:   879    9.012338e+04    0.993375    3.387549e+01
0:   880    8.919825e+04    0.989735    3.352776e+01
0:   881    8.846958e+04    0.991831    3.325386e+01
0:   882    8.866783e+04    1.002241    3.332838e+01
0:   883    8.967075e+04    1.011311    3.370536e+01
0:   884    9.389341e+04    1.047091    3.529257e+01
0:   885    9.660314e+04    1.028860    3.631110e+01
0:   886    9.601272e+04    0.993888    3.608917e+01
0:   887    9.425569e+04    0.981700    3.542874e+01
0:   888    9.519459e+04    1.009961    3.578166e+01
0:   889    9.558333e+04    1.004084    3.592777e+01
0:   890    9.588479e+04    1.003154    3.604109e+01
0:   891    9.661408e+04    1.007606    3.631521e+01
0:   892    9.826672e+04    1.017106    3.693640e+01
0:   893    9.551810e+04    0.972029    3.590325e+01
0:   894    9.194836e+04    0.962628    3.456147e+01
0:   895    8.782700e+04    0.955177    3.301233e+01
0:   896    8.558738e+04    0.974500    3.217051e+01
0:   897    8.565505e+04    1.000791    3.219594e+01
0:   898    8.824267e+04    1.030210    3.316857e+01
0:   899    8.991379e+04    1.018938    3.379671e+01
0:   900    9.038327e+04    1.005221    3.397318e+01
0:   901    9.057056e+04    1.002072    3.404358e+01
0:   902    9.421415e+04    1.040229    3.541313e+01
0:   903    9.781861e+04    1.038258    3.676797e+01
0:   904    9.934562e+04    1.015611    3.734194e+01
0:   905    9.875263e+04    0.994031    3.711905e+01
0:   906    1.021506e+05    1.034408    3.839626e+01
0:   907    1.031917e+05    1.010192    3.878759e+01
0:   908    1.024451e+05    0.992766    3.850698e+01
0:   909    1.045093e+05    1.020149    3.928286e+01
0:   910    1.048813e+05    1.003559    3.942268e+01
0:   911    1.050939e+05    1.002028    3.950261e+01
0:   912    1.067803e+05    1.016047    4.013650e+01
0:   913    1.080418e+05    1.011813    4.061063e+01
0:   914    1.091005e+05    1.009799    4.100858e+01
0:   915    1.027561e+05    0.941848    3.862386e+01
0:   916    9.831336e+04    0.956764    3.695393e+01
0:   917    9.961699e+04    1.013260    3.744394e+01
0:   918    1.005456e+05    1.009322    3.779300e+01
0:   919    1.011108e+05    1.005621    3.800544e+01
0:   920    9.663319e+04    0.955716    3.632240e+01
0:   921    9.724416e+04    1.006323    3.655205e+01
0:   922    9.530807e+04    0.980090    3.582431e+01
0:   923    9.471026e+04    0.993728    3.559961e+01
0:   924    9.491903e+04    1.002204    3.567808e+01
0:   925    9.268346e+04    0.976448    3.483777e+01
0:   926    9.524229e+04    1.027608    3.579958e+01
0:   927    9.410898e+04    0.988101    3.537360e+01
0:   928    9.400072e+04    0.998850    3.533290e+01
0:   929    9.332201e+04    0.992780    3.507779e+01
0:   930    9.131802e+04    0.978526    3.432454e+01
0:   931    8.681216e+04    0.950657    3.263088e+01
0:   932    8.702342e+04    1.002433    3.271028e+01
0:   933    9.028135e+04    1.037437    3.393487e+01
0:   934    8.859682e+04    0.981341    3.330169e+01
0:   935    8.584547e+04    0.968945    3.226752e+01
0:   936    8.166320e+04    0.951281    3.069549e+01
0:   937    7.874916e+04    0.964316    2.960016e+01
0:   938    7.783534e+04    0.988396    2.925668e+01
0:   939    8.171735e+04    1.049875    3.071584e+01
0:   940    8.380411e+04    1.025536    3.150021e+01
0:   941    8.465076e+04    1.010103    3.181845e+01
0:   942    8.713806e+04    1.029383    3.275337e+01
0:   943    8.739793e+04    1.002982    3.285105e+01
0:   944    8.807136e+04    1.007705    3.310418e+01
0:   945    8.874380e+04    1.007635    3.335694e+01
0:   946    8.823715e+04    0.994291    3.316650e+01
0:   947    8.731208e+04    0.989516    3.281879e+01
0:   948    8.635075e+04    0.988990    3.245744e+01
0:   949    8.713155e+04    1.009042    3.275093e+01
0:   950    8.901695e+04    1.021639    3.345961e+01
0:   951    8.698322e+04    0.977153    3.269517e+01
0:   952    8.442840e+04    0.970629    3.173487e+01
0:   953    8.357881e+04    0.989937    3.141553e+01
0:   954    8.254711e+04    0.987656    3.102773e+01
0:   955    8.164724e+04    0.989099    3.068949e+01
0:   956    8.285755e+04    1.014824    3.114442e+01
0:   957    8.466863e+04    1.021858    3.182517e+01
0:   958    8.248186e+04    0.974173    3.100321e+01
0:   959    8.032964e+04    0.973907    3.019423e+01
0:   960    8.000999e+04    0.996021    3.007408e+01
0:   961    8.026193e+04    1.003149    3.016878e+01
0:   962    8.254576e+04    1.028455    3.102723e+01
0:   963    8.595061e+04    1.041248    3.230704e+01
0:   964    8.561509e+04    0.996096    3.218092e+01
0:   965    8.118411e+04    0.948245    3.051541e+01
0:   966    7.927184e+04    0.976445    2.979663e+01
0:   967    7.988586e+04    1.007746    3.002742e+01
0:   968    7.943368e+04    0.994340    2.985746e+01
0:   969    7.835271e+04    0.986392    2.945115e+01
0:   970    8.095737e+04    1.033243    3.043018e+01
0:   971    8.141500e+04    1.005653    3.060219e+01
0:   972    8.110117e+04    0.996145    3.048423e+01
0:   973    8.342980e+04    1.028713    3.135952e+01
0:   974    8.625452e+04    1.033857    3.242127e+01
0:   975    8.449199e+04    0.979566    3.175877e+01
0:   976    8.195914e+04    0.970023    3.080673e+01
0:   977    7.952001e+04    0.970240    2.988991e+01
0:   978    7.766494e+04    0.976672    2.919263e+01
0:   979    7.668952e+04    0.987441    2.882599e+01
0:   980    7.924368e+04    1.033305    2.978604e+01
0:   981    7.965282e+04    1.005163    2.993983e+01
0:   982    7.758033e+04    0.973981    2.916082e+01
0:   983    7.535546e+04    0.971322    2.832454e+01
0:   984    7.470278e+04    0.991339    2.807921e+01
0:   985    7.418190e+04    0.993027    2.788343e+01
0:   986    7.399843e+04    0.997527    2.781446e+01
0:   987    7.454215e+04    1.007348    2.801884e+01
0:   988    7.483202e+04    1.003889    2.812779e+01
0:   989    7.169078e+04    0.958023    2.694706e+01
0:   990    7.189413e+04    1.002837    2.702350e+01
0:   991    7.102345e+04    0.987889    2.669623e+01
0:   992    6.838691e+04    0.962878    2.570521e+01
0:   993    6.799919e+04    0.994330    2.555947e+01
0:   994    6.579555e+04    0.967593    2.473117e+01
0:   995    6.685412e+04    1.016089    2.512906e+01
0:   996    6.621777e+04    0.990482    2.488987e+01
0:   997    6.537498e+04    0.987273    2.457309e+01
0:   998    6.527898e+04    0.998531    2.453700e+01
0:   999    6.457982e+04    0.989290    2.427420e+01
0:  1000    6.464199e+04    1.000963    2.429757e+01
0: 
0: 
0: =============================================
0: Solve phase times:
0: =============================================
0: PCG Solve:
0:   wall clock time = 17.325410 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 17.324932 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Iterations = 1000
0: Final Relative Residual Norm = 2.429757e+01
0: 
0: Global matrix size: 384 x 384 x 384
0: 5pt 2D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000003 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000003 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_DEVELOP_STRING: v3.1.0-1-g5f6c9306d (branch v3.1.0_thrusthipbugfix; not the develop branch)
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian:   num_fun = 1
0:     (nx, ny, nz) = (384, 384, 384)
0:     (Px, Py, Pz) = (4, 4, 4)
0:     (cx, cy, cz) = (1.000000, 1.000000, 1.000000)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.439753 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.439643 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.012962 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.012962 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
