0: Running baseline test
0: 16 Processes Per GPU, 4 GPUs Per Node
0: Global matrix size: 96 x 96 x 96
0: 5pt 2D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000003 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000003 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_DEVELOP_STRING: v3.1.0-1-g5f6c9306d (branch v3.1.0_thrusthipbugfix; not the develop branch)
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian:   num_fun = 1
0:     (nx, ny, nz) = (96, 96, 96)
0:     (Px, Py, Pz) = (16, 16, 16)
0:     (cx, cy, cz) = (1.000000, 1.000000, 1.000000)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.032619 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.005987 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.012457 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.009356 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.014099 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.003810 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 8.847360e+05
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:   238    8.887455e+04    1.071017    3.340608e+01
0:   239    9.035801e+04    1.016692    3.396369e+01
0:   240    9.315367e+04    1.030940    3.501451e+01
0:   241    9.385476e+04    1.007526    3.527804e+01
0:   242    9.218479e+04    0.982207    3.465033e+01
0:   243    9.691345e+04    1.051295    3.642774e+01
0:   244    9.955453e+04    1.027252    3.742046e+01
0:   245    1.035486e+05    1.040120    3.892177e+01
0:   246    1.113839e+05    1.075667    4.186688e+01
0:   247    1.119884e+05    1.005427    4.209408e+01
0:   248    1.154621e+05    1.031019    4.339979e+01
0:   249    1.166524e+05    1.010309    4.384720e+01
0:   250    1.123687e+05    0.963278    4.223705e+01
0:   251    1.111760e+05    0.989385    4.178872e+01
0:   252    1.126695e+05    1.013434    4.235011e+01
0:   253    1.106685e+05    0.982240    4.159796e+01
0:   254    1.131137e+05    1.022095    4.251706e+01
0:   255    1.172342e+05    1.036428    4.406589e+01
0:   256    1.143146e+05    0.975096    4.296846e+01
0:   257    1.127235e+05    0.986082    4.237042e+01
0:   258    1.106326e+05    0.981451    4.158448e+01
0:   259    1.050597e+05    0.949627    3.948975e+01
0:   260    9.854843e+04    0.938023    3.704229e+01
0:   261    9.832005e+04    0.997683    3.695645e+01
0:   262    9.639585e+04    0.980429    3.623318e+01
0:   263    9.343247e+04    0.969258    3.511931e+01
0:   264    9.380041e+04    1.003938    3.525761e+01
0:   265    9.500726e+04    1.012866    3.571124e+01
0:   266    9.271737e+04    0.975898    3.485052e+01
0:   267    8.910528e+04    0.961042    3.349281e+01
0:   268    8.879795e+04    0.996551    3.337729e+01
0:   269    8.586974e+04    0.967024    3.227664e+01
0:   270    8.122012e+04    0.945853    3.052894e+01
0:   271    7.806477e+04    0.961151    2.934291e+01
0:   272    7.909963e+04    1.013256    2.973190e+01
0:   273    7.952045e+04    1.005320    2.989007e+01
0:   274    7.911824e+04    0.994942    2.973889e+01
0:   275    8.030987e+04    1.015061    3.018680e+01
0:   276    8.362708e+04    1.041305    3.143367e+01
0:   277    8.541504e+04    1.021380    3.210573e+01
0:   278    8.414668e+04    0.985151    3.162898e+01
0:   279    8.310981e+04    0.987678    3.123924e+01
0:   280    8.385039e+04    1.008911    3.151761e+01
0:   281    8.520877e+04    1.016200    3.202819e+01
0:   282    8.339636e+04    0.978730    3.134695e+01
0:   283    8.320864e+04    0.997749    3.127639e+01
0:   284    8.745414e+04    1.051022    3.287218e+01
0:   285    9.210853e+04    1.053221    3.462167e+01
0:   286    9.341410e+04    1.014174    3.511241e+01
0:   287    9.752302e+04    1.043986    3.665686e+01
0:   288    9.981229e+04    1.023474    3.751735e+01
0:   289    1.057762e+05    1.059751    3.975906e+01
0:   290    1.079851e+05    1.020883    4.058934e+01
0:   291    1.062749e+05    0.984163    3.994652e+01
0:   292    1.067457e+05    1.004430    4.012349e+01
0:   293    1.070525e+05    1.002873    4.023878e+01
0:   294    1.107228e+05    1.034285    4.161838e+01
0:   295    1.093956e+05    0.988013    4.111951e+01
0:   296    1.092546e+05    0.998711    4.106651e+01
0:   297    1.091478e+05    0.999022    4.102636e+01
0:   298    1.138845e+05    1.043397    4.280679e+01
0:   299    1.176198e+05    1.032799    4.421082e+01
0:   300    1.208814e+05    1.027730    4.543681e+01
0:   301    1.201654e+05    0.994077    4.516768e+01
0:   302    1.210922e+05    1.007712    4.551602e+01
0:   303    1.228484e+05    1.014503    4.617613e+01
0:   304    1.240238e+05    1.009568    4.661795e+01
0:   305    1.209487e+05    0.975206    4.546209e+01
0:   306    1.156447e+05    0.956147    4.346842e+01
0:   307    1.124040e+05    0.971977    4.225030e+01
0:   308    1.084568e+05    0.964884    4.076663e+01
0:   309    1.103089e+05    1.017077    4.146279e+01
0:   310    1.086802e+05    0.985236    4.085061e+01
0:   311    1.089227e+05    1.002232    4.094177e+01
0:   312    1.057301e+05    0.970689    3.974172e+01
0:   313    1.059998e+05    1.002551    3.984311e+01
0:   314    1.083870e+05    1.022521    4.074041e+01
0:   315    1.080925e+05    0.997283    4.062970e+01
0:   316    1.084426e+05    1.003239    4.076131e+01
0:   317    1.036121e+05    0.955455    3.894560e+01
0:   318    1.021158e+05    0.985559    3.838319e+01
0:   319    9.771539e+04    0.956908    3.672917e+01
0:   320    9.510408e+04    0.973276    3.574763e+01
0:   321    9.570635e+04    1.006333    3.597401e+01
0:   322    9.180063e+04    0.959191    3.450594e+01
0:   323    8.901012e+04    0.969603    3.345704e+01
0:   324    8.528714e+04    0.958173    3.205765e+01
0:   325    8.274016e+04    0.970136    3.110030e+01
0:   326    8.374702e+04    1.012169    3.147875e+01
0:   327    8.512165e+04    1.016414    3.199545e+01
0:   328    8.402113e+04    0.987071    3.158178e+01
0:   329    8.495669e+04    1.011135    3.193344e+01
0:   330    8.315460e+04    0.978788    3.125608e+01
0:   331    8.221348e+04    0.988682    3.090233e+01
0:   332    8.417910e+04    1.023909    3.164116e+01
0:   333    8.448590e+04    1.003645    3.175648e+01
0:   334    8.504942e+04    1.006670    3.196830e+01
0:   335    8.542759e+04    1.004446    3.211044e+01
0:   336    8.283233e+04    0.969620    3.113494e+01
0:   337    7.972026e+04    0.962429    2.996518e+01
0:   338    8.053535e+04    1.010224    3.027155e+01
0:   339    7.924040e+04    0.983921    2.978481e+01
0:   340    7.933850e+04    1.001238    2.982168e+01
0:   341    8.083185e+04    1.018822    3.038300e+01
0:   342    8.123468e+04    1.004984    3.053442e+01
0:   343    8.042187e+04    0.989994    3.022890e+01
0:   344    8.144973e+04    1.012781    3.061525e+01
0:   345    8.263513e+04    1.014554    3.106082e+01
0:   346    8.302457e+04    1.004713    3.120720e+01
0:   347    8.779407e+04    1.057447    3.299995e+01
0:   348    9.260375e+04    1.054784    3.480781e+01
0:   349    9.437688e+04    1.019147    3.547430e+01
0:   350    9.519023e+04    1.008618    3.578002e+01
0:   351    9.754786e+04    1.024768    3.666620e+01
0:   352    9.667800e+04    0.991083    3.633924e+01
0:   353    9.616174e+04    0.994660    3.614519e+01
0:   354    9.964006e+04    1.036172    3.745262e+01
0:   355    1.026626e+05    1.030335    3.858873e+01
0:   356    1.027560e+05    1.000910    3.862383e+01
0:   357    1.018695e+05    0.991372    3.829060e+01
0:   358    1.004145e+05    0.985717    3.774371e+01
0:   359    1.004564e+05    1.000418    3.775947e+01
0:   360    9.883691e+04    0.983878    3.715073e+01
0:   361    9.960315e+04    1.007753    3.743874e+01
0:   362    1.046711e+05    1.050881    3.934366e+01
0:   363    1.069201e+05    1.021487    4.018904e+01
0:   364    1.093862e+05    1.023065    4.111600e+01
0:   365    1.108444e+05    1.013330    4.166409e+01
0:   366    1.152520e+05    1.039764    4.332080e+01
0:   367    1.171443e+05    1.016419    4.403210e+01
0:   368    1.171633e+05    1.000162    4.403922e+01
0:   369    1.182449e+05    1.009232    4.444579e+01
0:   370    1.218909e+05    1.030834    4.581623e+01
0:   371    1.239000e+05    1.016483    4.657140e+01
0:   372    1.248841e+05    1.007943    4.694134e+01
0:   373    1.247054e+05    0.998569    4.687415e+01
0:   374    1.272935e+05    1.020754    4.784696e+01
0:   375    1.248324e+05    0.980666    4.692190e+01
0:   376    1.224183e+05    0.980661    4.601446e+01
0:   377    1.168526e+05    0.954535    4.392243e+01
0:   378    1.182779e+05    1.012198    4.445820e+01
0:   379    1.178070e+05    0.996018    4.428119e+01
0:   380    1.196410e+05    1.015568    4.497054e+01
0:   381    1.174292e+05    0.981513    4.413918e+01
0:   382    1.199958e+05    1.021857    4.510392e+01
0:   383    1.194696e+05    0.995614    4.490611e+01
0:   384    1.190068e+05    0.996127    4.473218e+01
0:   385    1.155909e+05    0.971296    4.344818e+01
0:   386    1.118447e+05    0.967591    4.204009e+01
0:   387    1.144431e+05    1.023232    4.301677e+01
0:   388    1.159658e+05    1.013306    4.358913e+01
0:   389    1.179940e+05    1.017489    4.435147e+01
0:   390    1.165891e+05    0.988094    4.382341e+01
0:   391    1.196562e+05    1.026306    4.497625e+01
0:   392    1.204322e+05    1.006485    4.526794e+01
0:   393    1.198294e+05    0.994995    4.504135e+01
0:   394    1.179136e+05    0.984012    4.432124e+01
0:   395    1.132857e+05    0.960752    4.258171e+01
0:   396    1.120440e+05    0.989040    4.211500e+01
0:   397    1.118729e+05    0.998472    4.205067e+01
0:   398    1.115737e+05    0.997326    4.193821e+01
0:   399    1.105733e+05    0.991034    4.156218e+01
0:   400    1.071180e+05    0.968751    4.026340e+01
0:   401    1.071437e+05    1.000240    4.027306e+01
0:   402    1.060471e+05    0.989766    3.986090e+01
0:   403    1.026240e+05    0.967721    3.857422e+01
0:   404    1.008881e+05    0.983085    3.792172e+01
0:   405    9.500699e+04    0.941707    3.571114e+01
0:   406    9.190879e+04    0.967390    3.454659e+01
0:   407    9.152441e+04    0.995818    3.440211e+01
0:   408    9.084916e+04    0.992622    3.414830e+01
0:   409    9.089448e+04    1.000499    3.416534e+01
0:   410    8.913407e+04    0.980632    3.350363e+01
0:   411    8.796592e+04    0.986894    3.306455e+01
0:   412    9.042988e+04    1.028010    3.399070e+01
0:   413    9.233574e+04    1.021076    3.470707e+01
0:   414    9.115218e+04    0.987182    3.426220e+01
0:   415    8.968169e+04    0.983868    3.370947e+01
0:   416    8.788137e+04    0.979926    3.303277e+01
0:   417    8.674113e+04    0.987025    3.260418e+01
0:   418    8.807895e+04    1.015423    3.310704e+01
0:   419    8.832401e+04    1.002782    3.319915e+01
0:   420    8.771772e+04    0.993136    3.297126e+01
0:   421    8.870159e+04    1.011216    3.334107e+01
0:   422    8.787795e+04    0.990714    3.303148e+01
0:   423    8.751351e+04    0.995853    3.289450e+01
0:   424    8.848709e+04    1.011125    3.326045e+01
0:   425    8.771580e+04    0.991284    3.297054e+01
0:   426    8.570790e+04    0.977109    3.221581e+01
0:   427    8.417490e+04    0.982114    3.163958e+01
0:   428    8.173787e+04    0.971048    3.072356e+01
0:   429    7.950493e+04    0.972682    2.988424e+01
0:   430    7.779923e+04    0.978546    2.924310e+01
0:   431    7.917349e+04    1.017664    2.975966e+01
0:   432    7.902535e+04    0.998129    2.970398e+01
0:   433    7.755822e+04    0.981435    2.915251e+01
0:   434    7.774034e+04    1.002348    2.922097e+01
0:   435    7.626130e+04    0.980975    2.866503e+01
0:   436    7.648805e+04    1.002973    2.875026e+01
0:   437    7.901495e+04    1.033037    2.970007e+01
0:   438    8.134740e+04    1.029519    3.057678e+01
0:   439    8.041299e+04    0.988513    3.022556e+01
0:   440    7.853014e+04    0.976585    2.951784e+01
0:   441    7.862546e+04    1.001214    2.955367e+01
0:   442    7.955719e+04    1.011850    2.990388e+01
0:   443    8.050086e+04    1.011862    3.025859e+01
0:   444    8.322775e+04    1.033874    3.128357e+01
0:   445    8.449051e+04    1.015172    3.175822e+01
0:   446    8.544909e+04    1.011345    3.211852e+01
0:   447    8.535729e+04    0.998926    3.208402e+01
0:   448    8.940818e+04    1.047458    3.360666e+01
0:   449    9.218288e+04    1.031034    3.464962e+01
0:   450    9.472715e+04    1.027600    3.560595e+01
0:   451    9.496076e+04    1.002466    3.569376e+01
0:   452    9.617163e+04    1.012751    3.614891e+01
0:   453    9.475943e+04    0.985316    3.561809e+01
0:   454    9.337330e+04    0.985372    3.509707e+01
0:   455    9.198904e+04    0.985175    3.457676e+01
0:   456    9.354479e+04    1.016912    3.516153e+01
0:   457    9.241476e+04    0.987920    3.473677e+01
0:   458    9.216887e+04    0.997339    3.464435e+01
0:   459    9.251768e+04    1.003784    3.477546e+01
0:   460    9.490087e+04    1.025759    3.567125e+01
0:   461    9.472994e+04    0.998199    3.560700e+01
0:   462    9.613442e+04    1.014826    3.613492e+01
0:   463    9.670416e+04    1.005927    3.634907e+01
0:   464    9.688018e+04    1.001820    3.641523e+01
0:   465    9.909321e+04    1.022843    3.724706e+01
0:   466    9.816486e+04    0.990632    3.689812e+01
0:   467    9.778642e+04    0.996145    3.675587e+01
0:   468    9.672255e+04    0.989121    3.635598e+01
0:   469    9.717292e+04    1.004656    3.652527e+01
0:   470    9.521097e+04    0.979810    3.578781e+01
0:   471    9.573277e+04    1.005480    3.598395e+01
0:   472    1.002059e+05    1.046725    3.766531e+01
0:   473    1.028118e+05    1.026005    3.864481e+01
0:   474    1.063437e+05    1.034353    3.997238e+01
0:   475    1.072089e+05    1.008136    4.029758e+01
0:   476    1.096960e+05    1.023198    4.123242e+01
0:   477    1.122120e+05    1.022936    4.217813e+01
0:   478    1.121342e+05    0.999307    4.214889e+01
0:   479    1.148417e+05    1.024145    4.316659e+01
0:   480    1.158714e+05    1.008967    4.355365e+01
0:   481    1.173574e+05    1.012824    4.411220e+01
0:   482    1.207004e+05    1.028485    4.536875e+01
0:   483    1.181086e+05    0.978527    4.439455e+01
0:   484    1.169878e+05    0.990510    4.397326e+01
0:   485    1.154012e+05    0.986438    4.337690e+01
0:   486    1.156845e+05    1.002455    4.348337e+01
0:   487    1.194023e+05    1.032138    4.488083e+01
0:   488    1.212854e+05    1.015771    4.558866e+01
0:   489    1.219321e+05    1.005332    4.583172e+01
0:   490    1.255676e+05    1.029816    4.719822e+01
0:   491    1.270020e+05    1.011424    4.773741e+01
0:   492    1.278440e+05    1.006630    4.805389e+01
0:   493    1.264045e+05    0.988740    4.751282e+01
0:   494    1.214796e+05    0.961038    4.566162e+01
0:   495    1.230103e+05    1.012601    4.623699e+01
0:   496    1.259472e+05    1.023876    4.734094e+01
0:   497    1.256410e+05    0.997568    4.722582e+01
0:   498    1.253057e+05    0.997332    4.709980e+01
0:   499    1.250882e+05    0.998264    4.701803e+01
0:   500    1.219134e+05    0.974619    4.582468e+01
0:   501    1.230298e+05    1.009158    4.624434e+01
0:   502    1.226376e+05    0.996812    4.609691e+01
0:   503    1.196136e+05    0.975342    4.496024e+01
0:   504    1.205515e+05    1.007841    4.531279e+01
0:   505    1.195915e+05    0.992036    4.495194e+01
0:   506    1.205897e+05    1.008347    4.532716e+01
0:   507    1.218686e+05    1.010605    4.580787e+01
0:   508    1.231627e+05    1.010619    4.629430e+01
0:   509    1.202791e+05    0.976587    4.521039e+01
0:   510    1.185097e+05    0.985289    4.454531e+01
0:   511    1.193479e+05    1.007073    4.486039e+01
0:   512    1.195955e+05    1.002074    4.495345e+01
0:   513    1.211040e+05    1.012613    4.552045e+01
0:   514    1.226057e+05    1.012401    4.608494e+01
0:   515    1.217500e+05    0.993020    4.576326e+01
0:   516    1.221638e+05    1.003399    4.591882e+01
0:   517    1.249182e+05    1.022547    4.695415e+01
0:   518    1.256143e+05    1.005572    4.721577e+01
0:   519    1.227986e+05    0.977585    4.615743e+01
0:   520    1.216447e+05    0.990603    4.572370e+01
0:   521    1.218404e+05    1.001608    4.579724e+01
0:   522    1.222065e+05    1.003005    4.593487e+01
0:   523    1.225416e+05    1.002742    4.606084e+01
0:   524    1.244397e+05    1.015489    4.677428e+01
0:   525    1.248864e+05    1.003590    4.694219e+01
0:   526    1.246173e+05    0.997845    4.684102e+01
0:   527    1.266327e+05    1.016173    4.759860e+01
0:   528    1.290104e+05    1.018776    4.849232e+01
0:   529    1.284738e+05    0.995841    4.829062e+01
0:   530    1.283490e+05    0.999029    4.824371e+01
0:   531    1.277739e+05    0.995519    4.802755e+01
0:   532    1.276455e+05    0.998995    4.797929e+01
0:   533    1.263827e+05    0.990107    4.750461e+01
0:   534    1.253935e+05    0.992173    4.713281e+01
0:   535    1.259518e+05    1.004452    4.734264e+01
0:   536    1.265380e+05    1.004654    4.756298e+01
0:   537    1.215588e+05    0.960651    4.569142e+01
0:   538    1.202510e+05    0.989241    4.519982e+01
0:   539    1.168148e+05    0.971425    4.390825e+01
0:   540    1.128322e+05    0.965906    4.241126e+01
0:   541    1.106597e+05    0.980746    4.159466e+01
0:   542    1.085829e+05    0.981232    4.081402e+01
0:   543    1.074583e+05    0.989644    4.039134e+01
0:   544    1.041752e+05    0.969448    3.915728e+01
0:   545    1.028918e+05    0.987680    3.867488e+01
0:   546    1.041747e+05    1.012468    3.915708e+01
0:   547    1.052548e+05    1.010368    3.956307e+01
0:   548    1.054977e+05    1.002308    3.965439e+01
0:   549    1.050667e+05    0.995914    3.949236e+01
0:   550    1.049160e+05    0.998566    3.943574e+01
0:   551    1.013675e+05    0.966177    3.810191e+01
0:   552    1.002794e+05    0.989266    3.769293e+01
0:   553    9.925257e+04    0.989760    3.730697e+01
0:   554    9.939094e+04    1.001394    3.735898e+01
0:   555    9.904633e+04    0.996533    3.722945e+01
0:   556    9.543392e+04    0.963528    3.587161e+01
0:   557    9.381237e+04    0.983009    3.526211e+01
0:   558    9.399217e+04    1.001916    3.532969e+01
0:   559    9.441745e+04    1.004525    3.548955e+01
0:   560    9.407358e+04    0.996358    3.536029e+01
0:   561    9.230370e+04    0.981186    3.469503e+01
0:   562    9.230737e+04    1.000040    3.469641e+01
0:   563    9.145172e+04    0.990730    3.437479e+01
0:   564    8.861888e+04    0.969024    3.330998e+01
0:   565    9.021903e+04    1.018057    3.391145e+01
0:   566    9.145145e+04    1.013660    3.437469e+01
0:   567    9.405420e+04    1.028460    3.535301e+01
0:   568    9.505992e+04    1.010693    3.573103e+01
0:   569    9.345471e+04    0.983114    3.512767e+01
0:   570    9.491822e+04    1.015660    3.567777e+01
0:   571    9.753475e+04    1.027566    3.666127e+01
0:   572    9.643359e+04    0.988710    3.624737e+01
0:   573    9.683638e+04    1.004177    3.639877e+01
0:   574    9.785312e+04    1.010500    3.678094e+01
0:   575    9.733888e+04    0.994745    3.658765e+01
0:   576    9.791972e+04    1.005967    3.680598e+01
0:   577    9.398745e+04    0.959842    3.532792e+01
0:   578    9.181992e+04    0.976938    3.451319e+01
0:   579    9.127114e+04    0.994023    3.430691e+01
0:   580    8.989330e+04    0.984904    3.378901e+01
0:   581    8.983305e+04    0.999330    3.376636e+01
0:   582    8.926754e+04    0.993705    3.355380e+01
0:   583    8.838312e+04    0.990093    3.322137e+01
0:   584    8.666966e+04    0.980613    3.257731e+01
0:   585    8.581888e+04    0.990184    3.225752e+01
0:   586    8.466577e+04    0.986563    3.182409e+01
0:   587    8.460643e+04    0.999299    3.180179e+01
0:   588    8.484787e+04    1.002854    3.189254e+01
0:   589    8.303017e+04    0.978577    3.120930e+01
0:   590    8.294423e+04    0.998965    3.117700e+01
0:   591    8.401066e+04    1.012857    3.157785e+01
0:   592    8.343445e+04    0.993141    3.136126e+01
0:   593    8.215843e+04    0.984706    3.088163e+01
0:   594    8.237088e+04    1.002586    3.096149e+01
0:   595    8.327920e+04    1.011027    3.130291e+01
0:   596    8.273920e+04    0.993516    3.109993e+01
0:   597    8.194148e+04    0.990359    3.080009e+01
0:   598    8.071404e+04    0.985021    3.033872e+01
0:   599    8.021715e+04    0.993844    3.015195e+01
0:   600    8.057377e+04    1.004446    3.028600e+01
0:   601    8.046479e+04    0.998647    3.024503e+01
0:   602    7.704490e+04    0.957498    2.895957e+01
0:   603    7.487812e+04    0.971876    2.814512e+01
0:   604    7.299271e+04    0.974820    2.743643e+01
0:   605    7.346045e+04    1.006408    2.761225e+01
0:   606    7.280530e+04    0.991082    2.736599e+01
0:   607    7.344619e+04    1.008803    2.760688e+01
0:   608    7.273660e+04    0.990339    2.734017e+01
0:   609    7.352856e+04    1.010888    2.763785e+01
0:   610    7.582558e+04    1.031240    2.850125e+01
0:   611    7.645920e+04    1.008356    2.873941e+01
0:   612    7.540568e+04    0.986221    2.834342e+01
0:   613    7.407946e+04    0.982412    2.784492e+01
0:   614    7.548711e+04    1.019002    2.837403e+01
0:   615    7.612362e+04    1.008432    2.861327e+01
0:   616    7.739639e+04    1.016720    2.909168e+01
0:   617    7.672254e+04    0.991294    2.883840e+01
0:   618    7.643912e+04    0.996306    2.873187e+01
0:   619    7.565308e+04    0.989717    2.843641e+01
0:   620    7.751899e+04    1.024664    2.913777e+01
0:   621    7.983108e+04    1.029826    3.000683e+01
0:   622    8.148230e+04    1.020684    3.062749e+01
0:   623    8.298955e+04    1.018498    3.119403e+01
0:   624    8.394985e+04    1.011571    3.155499e+01
0:   625    8.818086e+04    1.050399    3.314534e+01
0:   626    8.838727e+04    1.002341    3.322293e+01
0:   627    8.696276e+04    0.983883    3.268748e+01
0:   628    8.506310e+04    0.978156    3.197344e+01
0:   629    8.314663e+04    0.977470    3.125308e+01
0:   630    8.234486e+04    0.990357    3.095171e+01
0:   631    8.362181e+04    1.015507    3.143169e+01
0:   632    8.621198e+04    1.030975    3.240528e+01
0:   633    8.558532e+04    0.992731    3.216973e+01
0:   634    8.415071e+04    0.983238    3.163049e+01
0:   635    8.603807e+04    1.022428    3.233991e+01
0:   636    8.701375e+04    1.011340    3.270665e+01
0:   637    8.685556e+04    0.998182    3.264719e+01
0:   638    8.705493e+04    1.002295    3.272213e+01
0:   639    8.788131e+04    1.009493    3.303274e+01
0:   640    9.026701e+04    1.027147    3.392948e+01
0:   641    9.123110e+04    1.010680    3.429186e+01
0:   642    9.168606e+04    1.004987    3.446287e+01
0:   643    9.270211e+04    1.011082    3.484479e+01
0:   644    8.998205e+04    0.970658    3.382237e+01
0:   645    8.810995e+04    0.979195    3.311869e+01
0:   646    8.854902e+04    1.004983    3.328372e+01
0:   647    8.746385e+04    0.987745    3.287583e+01
0:   648    8.915639e+04    1.019351    3.351202e+01
0:   649    8.955660e+04    1.004489    3.366245e+01
0:   650    9.067000e+04    1.012432    3.408096e+01
0:   651    9.262198e+04    1.021528    3.481466e+01
0:   652    9.405550e+04    1.015477    3.535350e+01
0:   653    9.814842e+04    1.043516    3.689194e+01
0:   654    9.780072e+04    0.996457    3.676125e+01
0:   655    9.365341e+04    0.957594    3.520236e+01
0:   656    9.112863e+04    0.973041    3.425335e+01
0:   657    9.233300e+04    1.013216    3.470604e+01
0:   658    9.261724e+04    1.003078    3.481288e+01
0:   659    9.166617e+04    0.989731    3.445540e+01
0:   660    9.157657e+04    0.999023    3.442172e+01
0:   661    9.208804e+04    1.005585    3.461397e+01
0:   662    9.197707e+04    0.998795    3.457226e+01
0:   663    8.872600e+04    0.964653    3.335025e+01
0:   664    8.764399e+04    0.987805    3.294354e+01
0:   665    9.066304e+04    1.034447    3.407834e+01
0:   666    9.026386e+04    0.995597    3.392830e+01
0:   667    8.737223e+04    0.967965    3.284139e+01
0:   668    8.653823e+04    0.990455    3.252791e+01
0:   669    8.983767e+04    1.038127    3.376810e+01
0:   670    9.271143e+04    1.031988    3.484829e+01
0:   671    9.562374e+04    1.031413    3.594297e+01
0:   672    9.479254e+04    0.991308    3.563053e+01
0:   673    9.543698e+04    1.006798    3.587276e+01
0:   674    9.327803e+04    0.977378    3.506126e+01
0:   675    9.192470e+04    0.985491    3.455257e+01
0:   676    9.005050e+04    0.979612    3.384810e+01
0:   677    9.292361e+04    1.031906    3.492804e+01
0:   678    9.585540e+04    1.031551    3.603004e+01
0:   679    9.800429e+04    1.022418    3.683776e+01
0:   680    9.749038e+04    0.994756    3.664459e+01
0:   681    9.748121e+04    0.999906    3.664115e+01
0:   682    9.894448e+04    1.015011    3.719116e+01
0:   683    1.028842e+05    1.039818    3.867203e+01
0:   684    1.041737e+05    1.012533    3.915670e+01
0:   685    1.053297e+05    1.011098    3.959124e+01
0:   686    1.066066e+05    1.012123    4.007121e+01
0:   687    1.057252e+05    0.991732    3.973990e+01
0:   688    1.044314e+05    0.987763    3.925360e+01
0:   689    1.033777e+05    0.989910    3.885752e+01
0:   690    1.041193e+05    1.007173    3.913625e+01
0:   691    1.084885e+05    1.041964    4.077856e+01
0:   692    1.100456e+05    1.014353    4.136385e+01
0:   693    1.090094e+05    0.990584    4.097436e+01
0:   694    1.087908e+05    0.997995    4.089220e+01
0:   695    1.059260e+05    0.973666    3.981535e+01
0:   696    1.038049e+05    0.979976    3.901809e+01
0:   697    1.043378e+05    1.005133    3.921838e+01
0:   698    1.043307e+05    0.999932    3.921572e+01
0:   699    1.065262e+05    1.021043    4.004095e+01
0:   700    1.107539e+05    1.039688    4.163008e+01
0:   701    1.118452e+05    1.009854    4.204028e+01
0:   702    1.084542e+05    0.969681    4.076566e+01
0:   703    1.090271e+05    1.005283    4.098101e+01
0:   704    1.113583e+05    1.021381    4.185725e+01
0:   705    1.143510e+05    1.026875    4.298215e+01
0:   706    1.173447e+05    1.026180    4.410743e+01
0:   707    1.152708e+05    0.982326    4.332787e+01
0:   708    1.121311e+05    0.972763    4.214775e+01
0:   709    1.126180e+05    1.004342    4.233076e+01
0:   710    1.168267e+05    1.037371    4.391271e+01
0:   711    1.164223e+05    0.996539    4.376072e+01
0:   712    1.174480e+05    1.008810    4.414625e+01
0:   713    1.213041e+05    1.032832    4.559566e+01
0:   714    1.216965e+05    1.003236    4.574318e+01
0:   715    1.259214e+05    1.034716    4.733122e+01
0:   716    1.258266e+05    0.999247    4.729558e+01
0:   717    1.186229e+05    0.942750    4.458789e+01
0:   718    1.184543e+05    0.998578    4.452449e+01
0:   719    1.208802e+05    1.020480    4.543633e+01
0:   720    1.232559e+05    1.019653    4.632930e+01
0:   721    1.244132e+05    1.009389    4.676431e+01
0:   722    1.253271e+05    1.007346    4.710783e+01
0:   723    1.265045e+05    1.009395    4.755040e+01
0:   724    1.222369e+05    0.966265    4.594629e+01
0:   725    1.237770e+05    1.012600    4.652519e+01
0:   726    1.294937e+05    1.046185    4.867398e+01
0:   727    1.272724e+05    0.982846    4.783904e+01
0:   728    1.224065e+05    0.961768    4.601003e+01
0:   729    1.240639e+05    1.013540    4.663302e+01
0:   730    1.290294e+05    1.040024    4.849946e+01
0:   731    1.286889e+05    0.997361    4.837147e+01
0:   732    1.248128e+05    0.969880    4.691452e+01
0:   733    1.225737e+05    0.982060    4.607289e+01
0:   734    1.235101e+05    1.007639    4.642486e+01
0:   735    1.239696e+05    1.003721    4.659758e+01
0:   736    1.261258e+05    1.017393    4.740806e+01
0:   737    1.314984e+05    1.042597    4.942748e+01
0:   738    1.275394e+05    0.969893    4.793939e+01
0:   739    1.227737e+05    0.962634    4.614808e+01
0:   740    1.210904e+05    0.986289    4.551533e+01
