0: Running baseline test
0: 16 Processes Per GPU, 4 GPUs Per Node
0: Global matrix size: 96 x 96 x 96
0: 5pt 2D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000003 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000003 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_RELEASE_VERSION: 2.33.0
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian:   num_fun = 1
0:     (nx, ny, nz) = (96, 96, 96)
0:     (Px, Py, Pz) = (8, 4, 4)
0:     (cx, cy, cz) = (1.000000, 1.000000, 1.000000)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.006351 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.005661 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.002365 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.002076 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.003954 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.003616 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 8.847360e+05
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:    78    7.349784e+04    0.885018    2.762630e+01
0:    79    9.111763e+04    1.239732    3.424921e+01
0:    80    7.151629e+04    0.784879    2.688148e+01
0:    81    8.646409e+04    1.209013    3.250004e+01
0:    82    8.523493e+04    0.985784    3.203803e+01
0:    83    7.141097e+04    0.837813    2.684189e+01
0:    84    9.004318e+04    1.260915    3.384535e+01
0:    85    8.545956e+04    0.949095    3.212246e+01
0:    86    7.210978e+04    0.843788    2.710456e+01
0:    87    8.477370e+04    1.175620    3.186466e+01
0:    88    9.275567e+04    1.094156    3.486492e+01
0:    89    7.649900e+04    0.824737    2.875437e+01
0:    90    7.445747e+04    0.973313    2.798700e+01
0:    91    9.152690e+04    1.229251    3.440305e+01
0:    92    9.125767e+04    0.997058    3.430185e+01
0:    93    7.637473e+04    0.836913    2.870766e+01
0:    94    7.435094e+04    0.973502    2.794696e+01
0:    95    8.874268e+04    1.193565    3.335652e+01
0:    96    9.583426e+04    1.079912    3.602209e+01
0:    97    8.291999e+04    0.865244    3.116789e+01
0:    98    7.379074e+04    0.889903    2.773640e+01
0:    99    7.801706e+04    1.057274    2.932498e+01
0:   100    9.283657e+04    1.189952    3.489532e+01
0:   101    9.584311e+04    1.032385    3.602542e+01
0:   102    8.549623e+04    0.892044    3.213624e+01
0:   103    7.463867e+04    0.873005    2.805511e+01
0:   104    7.582206e+04    1.015855    2.849993e+01
0:   105    8.664131e+04    1.142693    3.256666e+01
0:   106    9.691410e+04    1.118567    3.642798e+01
0:   107    9.580640e+04    0.988570    3.601162e+01
0:   108    8.364979e+04    0.873113    3.144221e+01
0:   109    7.588082e+04    0.907125    2.852201e+01
0:   110    7.497227e+04    0.988027    2.818051e+01
0:   111    8.432744e+04    1.124782    3.169692e+01
0:   112    9.441183e+04    1.119586    3.548743e+01
0:   113    9.961143e+04    1.055074    3.744185e+01
0:   114    9.337230e+04    0.937365    3.509669e+01
0:   115    8.294374e+04    0.888312    3.117682e+01
0:   116    7.612769e+04    0.917823    2.861480e+01
0:   117    7.518562e+04    0.987625    2.826070e+01
0:   118    8.218499e+04    1.093094    3.089162e+01
0:   119    9.105560e+04    1.107935    3.422589e+01
0:   120    9.994858e+04    1.097665    3.756858e+01
0:   121    9.932487e+04    0.993760    3.733414e+01
0:   122    9.347966e+04    0.941151    3.513705e+01
0:   123    8.377859e+04    0.896223    3.149062e+01
0:   124    7.733052e+04    0.923034    2.906692e+01
0:   125    7.551630e+04    0.976539    2.838500e+01
0:   126    7.867518e+04    1.041830    2.957235e+01
0:   127    8.661954e+04    1.100977    3.255847e+01
0:   128    9.454315e+04    1.091476    3.553679e+01
0:   129    1.016600e+05    1.075277    3.821188e+01
0:   130    1.011312e+05    0.994798    3.801310e+01
0:   131    9.713040e+04    0.960439    3.650928e+01
0:   132    8.859970e+04    0.912173    3.330277e+01
0:   133    8.190876e+04    0.924481    3.078779e+01
0:   134    7.712873e+04    0.941642    2.899108e+01
0:   135    7.625651e+04    0.988691    2.866323e+01
0:   136    7.896572e+04    1.035528    2.968156e+01
0:   137    8.411929e+04    1.065263    3.161868e+01
0:   138    9.291534e+04    1.104566    3.492493e+01
0:   139    1.007971e+05    1.084828    3.788753e+01
0:   140    1.043545e+05    1.035293    3.922469e+01
0:   141    1.003781e+05    0.961895    3.773002e+01
0:   142    9.949080e+04    0.991161    3.739651e+01
0:   143    9.225785e+04    0.927300    3.467779e+01
0:   144    8.325899e+04    0.902460    3.129531e+01
0:   145    8.189768e+04    0.983650    3.078363e+01
0:   146    7.528243e+04    0.919225    2.829709e+01
0:   147    7.858501e+04    1.043869    2.953846e+01
0:   148    7.828637e+04    0.996200    2.942621e+01
0:   149    8.578938e+04    1.095841    3.224643e+01
0:   150    8.932604e+04    1.041225    3.357579e+01
0:   151    9.859401e+04    1.103755    3.705943e+01
0:   152    1.003982e+05    1.018299    3.773759e+01
0:   153    1.078029e+05    1.073753    4.052084e+01
0:   154    1.023252e+05    0.949189    3.846192e+01
0:   155    1.045061e+05    1.021313    3.928167e+01
0:   156    9.470592e+04    0.906224    3.559797e+01
0:   157    9.239632e+04    0.975613    3.472985e+01
0:   158    8.569790e+04    0.927503    3.221205e+01
0:   159    7.958299e+04    0.928646    2.991358e+01
0:   160    8.066129e+04    1.013549    3.031889e+01
0:   161    7.531607e+04    0.933733    2.830974e+01
0:   162    7.937818e+04    1.053934    2.983660e+01
0:   163    8.226033e+04    1.036309    3.091994e+01
0:   164    8.304537e+04    1.009543    3.121502e+01
0:   165    9.192539e+04    1.106930    3.455283e+01
0:   166    9.636621e+04    1.048309    3.622204e+01
0:   167    9.839464e+04    1.021049    3.698449e+01
0:   168    1.069678e+05    1.087131    4.020698e+01
0:   169    1.085922e+05    1.015186    4.081754e+01
0:   170    1.040957e+05    0.958593    3.912740e+01
0:   171    1.071042e+05    1.028901    4.025822e+01
0:   172    1.035456e+05    0.966774    3.892061e+01
0:   173    9.487581e+04    0.916271    3.566183e+01
0:   174    9.205437e+04    0.970262    3.460131e+01
0:   175    9.061042e+04    0.984314    3.405856e+01
0:   176    8.312601e+04    0.917400    3.124533e+01
0:   177    7.872785e+04    0.947090    2.959215e+01
0:   178    8.046528e+04    1.022069    3.024522e+01
0:   179    7.963832e+04    0.989723    2.993438e+01
0:   180    7.704955e+04    0.967493    2.896131e+01
0:   181    7.895291e+04    1.024703    2.967675e+01
0:   182    8.573090e+04    1.085848    3.222445e+01
0:   183    8.837917e+04    1.030891    3.321988e+01
0:   184    8.917661e+04    1.009023    3.351962e+01
0:   185    9.415801e+04    1.055860    3.539203e+01
0:   186    1.027015e+05    1.090736    3.860335e+01
0:   187    1.063072e+05    1.035109    3.995866e+01
0:   188    1.048280e+05    0.986085    3.940264e+01
0:   189    1.065069e+05    1.016017    4.003373e+01
0:   190    1.112061e+05    1.044121    4.180006e+01
0:   191    1.126243e+05    1.012752    4.233311e+01
0:   192    1.066992e+05    0.947391    4.010600e+01
0:   193    1.012821e+05    0.949230    3.806982e+01
0:   194    9.965029e+04    0.983888    3.745646e+01
0:   195    9.936624e+04    0.997150    3.734969e+01
0:   196    9.460877e+04    0.952122    3.556146e+01
0:   197    8.737050e+04    0.923493    3.284074e+01
0:   198    8.263365e+04    0.945784    3.106026e+01
0:   199    8.219016e+04    0.994633    3.089356e+01
0:   200    8.302245e+04    1.010126    3.120640e+01
0:   201    8.137540e+04    0.980161    3.058731e+01
0:   202    7.837380e+04    0.963114    2.945907e+01
0:   203    7.711177e+04    0.983897    2.898470e+01
0:   204    7.986147e+04    1.035659    3.001825e+01
0:   205    8.380649e+04    1.049398    3.150111e+01
0:   206    8.668264e+04    1.034319    3.258219e+01
0:   207    8.689339e+04    1.002431    3.266141e+01
0:   208    8.865145e+04    1.020232    3.332223e+01
0:   209    9.179619e+04    1.035473    3.450427e+01
0:   210    9.704997e+04    1.057233    3.647905e+01
0:   211    1.038398e+05    1.069962    3.903121e+01
0:   212    1.086540e+05    1.046362    4.084078e+01
0:   213    1.067634e+05    0.982599    4.013013e+01
0:   214    1.061675e+05    0.994419    3.990616e+01
0:   215    1.102042e+05    1.038021    4.142345e+01
0:   216    1.107911e+05    1.005325    4.164404e+01
0:   217    1.173195e+05    1.058926    4.409794e+01
0:   218    1.136305e+05    0.968556    4.271133e+01
0:   219    1.105283e+05    0.972699    4.154527e+01
0:   220    1.045970e+05    0.946337    3.931583e+01
0:   221    1.009211e+05    0.964857    3.793414e+01
0:   222    1.002874e+05    0.993721    3.769594e+01
0:   223    9.959629e+04    0.993109    3.743616e+01
0:   224    9.874668e+04    0.991469    3.711681e+01
0:   225    9.401026e+04    0.952035    3.533649e+01
0:   226    8.911759e+04    0.947956    3.349744e+01
0:   227    8.460038e+04    0.949312    3.179951e+01
0:   228    8.168998e+04    0.965598    3.070556e+01
0:   229    8.221460e+04    1.006422    3.090275e+01
0:   230    8.232333e+04    1.001323    3.094362e+01
0:   231    8.451575e+04    1.026632    3.176770e+01
0:   232    8.086055e+04    0.956751    3.039379e+01
0:   233    8.129745e+04    1.005403    3.055801e+01
0:   234    7.780732e+04    0.957070    2.924614e+01
0:   235    7.872015e+04    1.011732    2.958926e+01
0:   236    8.008245e+04    1.017306    3.010132e+01
0:   237    8.298149e+04    1.036201    3.119101e+01
0:   238    8.887455e+04    1.071017    3.340608e+01
0:   239    9.035801e+04    1.016692    3.396369e+01
0:   240    9.315367e+04    1.030940    3.501451e+01
0:   241    9.385476e+04    1.007526    3.527804e+01
0:   242    9.218479e+04    0.982207    3.465033e+01
0:   243    9.691345e+04    1.051295    3.642774e+01
0:   244    9.955453e+04    1.027252    3.742046e+01
0:   245    1.035486e+05    1.040120    3.892177e+01
0:   246    1.113839e+05    1.075667    4.186688e+01
0:   247    1.119884e+05    1.005427    4.209408e+01
0:   248    1.154621e+05    1.031019    4.339979e+01
0:   249    1.166524e+05    1.010309    4.384720e+01
0:   250    1.123687e+05    0.963278    4.223705e+01
0:   251    1.111760e+05    0.989385    4.178872e+01
0:   252    1.126695e+05    1.013434    4.235011e+01
0:   253    1.106685e+05    0.982240    4.159796e+01
0:   254    1.131137e+05    1.022095    4.251706e+01
0:   255    1.172342e+05    1.036428    4.406589e+01
0:   256    1.143146e+05    0.975096    4.296846e+01
0:   257    1.127235e+05    0.986082    4.237042e+01
0:   258    1.106326e+05    0.981451    4.158448e+01
0:   259    1.050597e+05    0.949627    3.948975e+01
0:   260    9.854843e+04    0.938023    3.704229e+01
0:   261    9.832005e+04    0.997683    3.695645e+01
0:   262    9.639585e+04    0.980429    3.623318e+01
0:   263    9.343247e+04    0.969258    3.511931e+01
0:   264    9.380041e+04    1.003938    3.525761e+01
0:   265    9.500726e+04    1.012866    3.571124e+01
0:   266    9.271737e+04    0.975898    3.485052e+01
0:   267    8.910528e+04    0.961042    3.349281e+01
0:   268    8.879795e+04    0.996551    3.337729e+01
0:   269    8.586974e+04    0.967024    3.227664e+01
0:   270    8.122012e+04    0.945853    3.052894e+01
0:   271    7.806477e+04    0.961151    2.934291e+01
0:   272    7.909963e+04    1.013256    2.973190e+01
0:   273    7.952045e+04    1.005320    2.989007e+01
0:   274    7.911824e+04    0.994942    2.973889e+01
0:   275    8.030987e+04    1.015061    3.018680e+01
0:   276    8.362708e+04    1.041305    3.143367e+01
0:   277    8.541504e+04    1.021380    3.210573e+01
0:   278    8.414668e+04    0.985151    3.162898e+01
0:   279    8.310981e+04    0.987678    3.123924e+01
0:   280    8.385039e+04    1.008911    3.151761e+01
0:   281    8.520877e+04    1.016200    3.202819e+01
0:   282    8.339636e+04    0.978730    3.134695e+01
0:   283    8.320864e+04    0.997749    3.127639e+01
0:   284    8.745414e+04    1.051022    3.287218e+01
0:   285    9.210853e+04    1.053221    3.462167e+01
0:   286    9.341410e+04    1.014174    3.511241e+01
0:   287    9.752302e+04    1.043986    3.665686e+01
0:   288    9.981229e+04    1.023474    3.751735e+01
0:   289    1.057762e+05    1.059751    3.975906e+01
0:   290    1.079851e+05    1.020883    4.058934e+01
0:   291    1.062749e+05    0.984163    3.994652e+01
0:   292    1.067457e+05    1.004430    4.012349e+01
0:   293    1.070525e+05    1.002873    4.023878e+01
0:   294    1.107228e+05    1.034285    4.161838e+01
0:   295    1.093956e+05    0.988013    4.111951e+01
0:   296    1.092546e+05    0.998711    4.106651e+01
0:   297    1.091478e+05    0.999022    4.102636e+01
0:   298    1.138845e+05    1.043397    4.280679e+01
0:   299    1.176198e+05    1.032799    4.421082e+01
0:   300    1.208814e+05    1.027730    4.543681e+01
0:   301    1.201654e+05    0.994077    4.516768e+01
0:   302    1.210922e+05    1.007712    4.551602e+01
0:   303    1.228484e+05    1.014503    4.617613e+01
0:   304    1.240238e+05    1.009568    4.661795e+01
0:   305    1.209487e+05    0.975206    4.546209e+01
0:   306    1.156447e+05    0.956147    4.346842e+01
0:   307    1.124040e+05    0.971977    4.225030e+01
0:   308    1.084568e+05    0.964884    4.076663e+01
0:   309    1.103089e+05    1.017077    4.146279e+01
0:   310    1.086802e+05    0.985236    4.085061e+01
0:   311    1.089227e+05    1.002232    4.094177e+01
0:   312    1.057301e+05    0.970689    3.974172e+01
0:   313    1.059998e+05    1.002551    3.984311e+01
0:   314    1.083870e+05    1.022521    4.074041e+01
0:   315    1.080925e+05    0.997283    4.062970e+01
0:   316    1.084426e+05    1.003239    4.076131e+01
0:   317    1.036121e+05    0.955455    3.894560e+01
0:   318    1.021158e+05    0.985559    3.838319e+01
0:   319    9.771539e+04    0.956908    3.672917e+01
0:   320    9.510408e+04    0.973276    3.574763e+01
0:   321    9.570635e+04    1.006333    3.597401e+01
0:   322    9.180063e+04    0.959191    3.450594e+01
0:   323    8.901012e+04    0.969603    3.345704e+01
0:   324    8.528714e+04    0.958173    3.205765e+01
0:   325    8.274016e+04    0.970136    3.110030e+01
0:   326    8.374702e+04    1.012169    3.147875e+01
0:   327    8.512165e+04    1.016414    3.199545e+01
0:   328    8.402113e+04    0.987071    3.158178e+01
0:   329    8.495669e+04    1.011135    3.193344e+01
0:   330    8.315460e+04    0.978788    3.125608e+01
0:   331    8.221348e+04    0.988682    3.090233e+01
0:   332    8.417910e+04    1.023909    3.164116e+01
0:   333    8.448590e+04    1.003645    3.175648e+01
0:   334    8.504942e+04    1.006670    3.196830e+01
0:   335    8.542759e+04    1.004446    3.211044e+01
0:   336    8.283233e+04    0.969620    3.113494e+01
0:   337    7.972026e+04    0.962429    2.996518e+01
0:   338    8.053535e+04    1.010224    3.027155e+01
0:   339    7.924040e+04    0.983921    2.978481e+01
0:   340    7.933850e+04    1.001238    2.982168e+01
0:   341    8.083185e+04    1.018822    3.038300e+01
0:   342    8.123468e+04    1.004984    3.053442e+01
0:   343    8.042187e+04    0.989994    3.022890e+01
0:   344    8.144973e+04    1.012781    3.061525e+01
0:   345    8.263513e+04    1.014554    3.106082e+01
0:   346    8.302457e+04    1.004713    3.120720e+01
0:   347    8.779407e+04    1.057447    3.299995e+01
0:   348    9.260375e+04    1.054784    3.480781e+01
0:   349    9.437688e+04    1.019147    3.547430e+01
0:   350    9.519023e+04    1.008618    3.578002e+01
0:   351    9.754786e+04    1.024768    3.666620e+01
0:   352    9.667800e+04    0.991083    3.633924e+01
0:   353    9.616174e+04    0.994660    3.614519e+01
0:   354    9.964006e+04    1.036172    3.745262e+01
0:   355    1.026626e+05    1.030335    3.858873e+01
0:   356    1.027560e+05    1.000910    3.862383e+01
0:   357    1.018695e+05    0.991372    3.829060e+01
0:   358    1.004145e+05    0.985717    3.774371e+01
0:   359    1.004564e+05    1.000418    3.775947e+01
0:   360    9.883691e+04    0.983878    3.715073e+01
0:   361    9.960315e+04    1.007753    3.743874e+01
0:   362    1.046711e+05    1.050881    3.934366e+01
0:   363    1.069201e+05    1.021487    4.018904e+01
0:   364    1.093862e+05    1.023065    4.111600e+01
0:   365    1.108444e+05    1.013330    4.166409e+01
0:   366    1.152520e+05    1.039764    4.332080e+01
0:   367    1.171443e+05    1.016419    4.403210e+01
0:   368    1.171633e+05    1.000162    4.403922e+01
0:   369    1.182449e+05    1.009232    4.444579e+01
0:   370    1.218909e+05    1.030834    4.581623e+01
0:   371    1.239000e+05    1.016483    4.657140e+01
0:   372    1.248841e+05    1.007943    4.694134e+01
0:   373    1.247054e+05    0.998569    4.687415e+01
0:   374    1.272935e+05    1.020754    4.784696e+01
0:   375    1.248324e+05    0.980666    4.692190e+01
0:   376    1.224183e+05    0.980661    4.601446e+01
0:   377    1.168526e+05    0.954535    4.392243e+01
0:   378    1.182779e+05    1.012198    4.445820e+01
0:   379    1.178070e+05    0.996018    4.428119e+01
0:   380    1.196410e+05    1.015568    4.497054e+01
0:   381    1.174292e+05    0.981513    4.413918e+01
0:   382    1.199958e+05    1.021857    4.510392e+01
0:   383    1.194696e+05    0.995614    4.490611e+01
0:   384    1.190068e+05    0.996127    4.473218e+01
0:   385    1.155909e+05    0.971296    4.344819e+01
0:   386    1.118447e+05    0.967591    4.204009e+01
0:   387    1.144431e+05    1.023232    4.301677e+01
0:   388    1.159659e+05    1.013306    4.358914e+01
0:   389    1.179940e+05    1.017489    4.435148e+01
0:   390    1.165891e+05    0.988094    4.382342e+01
0:   391    1.196562e+05    1.026306    4.497625e+01
0:   392    1.204322e+05    1.006486    4.526796e+01
0:   393    1.198294e+05    0.994995    4.504137e+01
0:   394    1.179136e+05    0.984012    4.432127e+01
0:   395    1.132858e+05    0.960752    4.258175e+01
0:   396    1.120441e+05    0.989040    4.211503e+01
0:   397    1.118730e+05    0.998473    4.205072e+01
0:   398    1.115738e+05    0.997326    4.193826e+01
0:   399    1.105735e+05    0.991035    4.156228e+01
0:   400    1.071183e+05    0.968752    4.026352e+01
0:   401    1.071439e+05    1.000240    4.027317e+01
0:   402    1.060475e+05    0.989767    3.986103e+01
0:   403    1.026244e+05    0.967721    3.857435e+01
0:   404    1.008887e+05    0.983087    3.792195e+01
0:   405    9.500786e+04    0.941710    3.571147e+01
0:   406    9.190953e+04    0.967389    3.454687e+01
0:   407    9.152517e+04    0.995818    3.440240e+01
0:   408    9.084988e+04    0.992622    3.414857e+01
0:   409    9.089475e+04    1.000494    3.416544e+01
0:   410    8.913511e+04    0.980641    3.350402e+01
0:   411    8.796714e+04    0.986897    3.306501e+01
0:   412    9.043117e+04    1.028011    3.399119e+01
0:   413    9.233739e+04    1.021079    3.470769e+01
0:   414    9.115405e+04    0.987185    3.426290e+01
0:   415    8.968460e+04    0.983879    3.371056e+01
0:   416    8.788538e+04    0.979938    3.303428e+01
0:   417    8.674366e+04    0.987009    3.260513e+01
0:   418    8.807891e+04    1.015393    3.310702e+01
0:   419    8.832742e+04    1.002821    3.320043e+01
0:   420    8.772166e+04    0.993142    3.297274e+01
0:   421    8.870399e+04    1.011198    3.334197e+01
0:   422    8.788433e+04    0.990760    3.303388e+01
0:   423    8.752176e+04    0.995874    3.289760e+01
0:   424    8.849130e+04    1.011078    3.326203e+01
0:   425    8.772068e+04    0.991292    3.297237e+01
0:   426    8.571361e+04    0.977120    3.221795e+01
0:   427    8.417203e+04    0.982015    3.163851e+01
0:   428    8.174313e+04    0.971144    3.072553e+01
0:   429    7.951368e+04    0.972726    2.988753e+01
0:   430    7.780371e+04    0.978495    2.924479e+01
0:   431    7.918255e+04    1.017722    2.976306e+01
0:   432    7.902094e+04    0.997959    2.970232e+01
0:   433    7.755145e+04    0.981404    2.914997e+01
0:   434    7.773023e+04    1.002305    2.921717e+01
0:   435    7.625536e+04    0.981026    2.866279e+01
0:   436    7.648486e+04    1.003010    2.874906e+01
0:   437    7.900962e+04    1.033010    2.969806e+01
0:   438    8.134218e+04    1.029523    3.057483e+01
0:   439    8.040778e+04    0.988513    3.022360e+01
0:   440    7.852589e+04    0.976596    2.951624e+01
0:   441    7.862220e+04    1.001226    2.955244e+01
0:   442    7.955511e+04    1.011866    2.990310e+01
0:   443    8.049838e+04    1.011857    3.025766e+01
0:   444    8.322522e+04    1.033874    3.128262e+01
0:   445    8.448840e+04    1.015178    3.175742e+01
0:   446    8.544802e+04    1.011358    3.211812e+01
0:   447    8.535583e+04    0.998921    3.208347e+01
0:   448    8.940689e+04    1.047461    3.360618e+01
0:   449    9.218170e+04    1.031036    3.464917e+01
0:   450    9.472642e+04    1.027606    3.560568e+01
0:   451    9.496000e+04    1.002466    3.569348e+01
0:   452    9.617094e+04    1.012752    3.614864e+01
0:   453    9.475870e+04    0.985315    3.561781e+01
0:   454    9.337246e+04    0.985371    3.509675e+01
0:   455    9.198812e+04    0.985174    3.457641e+01
0:   456    9.354359e+04    1.016909    3.516108e+01
0:   457    9.241301e+04    0.987914    3.473612e+01
0:   458    9.216666e+04    0.997334    3.464352e+01
0:   459    9.251525e+04    1.003782    3.477455e+01
0:   460    9.489826e+04    1.025758    3.567027e+01
0:   461    9.472666e+04    0.998192    3.560577e+01
0:   462    9.613228e+04    1.014839    3.613411e+01
0:   463    9.670115e+04    1.005918    3.634794e+01
0:   464    9.687906e+04    1.001840    3.641481e+01
0:   465    9.909047e+04    1.022827    3.724603e+01
0:   466    9.815976e+04    0.990607    3.689620e+01
0:   467    9.778026e+04    0.996134    3.675355e+01
0:   468    9.671387e+04    0.989094    3.635272e+01
0:   469    9.716304e+04    1.004644    3.652155e+01
0:   470    9.519185e+04    0.979713    3.578063e+01
0:   471    9.572242e+04    1.005574    3.598005e+01
0:   472    1.001945e+05    1.046719    3.766100e+01
0:   473    1.028004e+05    1.026009    3.864052e+01
0:   474    1.063216e+05    1.034253    3.996408e+01
0:   475    1.071629e+05    1.007912    4.028029e+01
0:   476    1.096537e+05    1.023244    4.121655e+01
0:   477    1.121461e+05    1.022730    4.215338e+01
0:   478    1.120728e+05    0.999346    4.212582e+01
0:   479    1.147824e+05    1.024177    4.314429e+01
0:   480    1.157473e+05    1.008407    4.350701e+01
0:   481    1.172163e+05    1.012691    4.405914e+01
0:   482    1.205311e+05    1.028280    4.530512e+01
0:   483    1.179766e+05    0.978806    4.434493e+01
0:   484    1.169095e+05    0.990955    4.394384e+01
0:   485    1.152461e+05    0.985771    4.331858e+01
0:   486    1.157902e+05    1.004721    4.352311e+01
0:   487    1.196124e+05    1.033010    4.495982e+01
0:   488    1.213368e+05    1.014416    4.560795e+01
0:   489    1.219672e+05    1.005195    4.584490e+01
0:   490    1.256814e+05    1.030452    4.724099e+01
0:   491    1.270829e+05    1.011151    4.776779e+01
0:   492    1.278919e+05    1.006366    4.807189e+01
0:   493    1.265513e+05    0.989518    4.756799e+01
0:   494    1.216267e+05    0.961086    4.571693e+01
0:   495    1.231364e+05    1.012412    4.628438e+01
0:   496    1.260305e+05    1.023503    4.737222e+01
0:   497    1.256926e+05    0.997320    4.724524e+01
0:   498    1.253359e+05    0.997162    4.711115e+01
0:   499    1.251461e+05    0.998486    4.703980e+01
0:   500    1.219632e+05    0.974566    4.584340e+01
0:   501    1.230508e+05    1.008918    4.625223e+01
0:   502    1.226614e+05    0.996835    4.610586e+01
0:   503    1.196168e+05    0.975179    4.496144e+01
0:   504    1.205867e+05    1.008109    4.532603e+01
0:   505    1.196236e+05    0.992013    4.496400e+01
0:   506    1.206066e+05    1.008218    4.533349e+01
0:   507    1.218779e+05    1.010541    4.581137e+01
0:   508    1.231603e+05    1.010521    4.629336e+01
0:   509    1.202793e+05    0.976608    4.521047e+01
0:   510    1.185074e+05    0.985269    4.454445e+01
0:   511    1.193401e+05    1.007027    4.485747e+01
0:   512    1.195695e+05    1.001922    4.494367e+01
0:   513    1.210740e+05    1.012583    4.550917e+01
0:   514    1.225745e+05    1.012393    4.607319e+01
0:   515    1.217149e+05    0.992987    4.575010e+01
0:   516    1.221018e+05    1.003178    4.589550e+01
0:   517    1.248705e+05    1.022675    4.693619e+01
0:   518    1.255444e+05    1.005397    4.718950e+01
0:   519    1.227428e+05    0.977685    4.613645e+01
0:   520    1.215477e+05    0.990263    4.568722e+01
0:   521    1.217252e+05    1.001461    4.575397e+01
0:   522    1.220624e+05    1.002770    4.588070e+01
0:   523    1.224786e+05    1.003410    4.603716e+01
0:   524    1.242666e+05    1.014598    4.670923e+01
0:   525    1.247057e+05    1.003533    4.687426e+01
0:   526    1.244813e+05    0.998201    4.678993e+01
0:   527    1.266052e+05    1.017062    4.758824e+01
0:   528    1.288154e+05    1.017458    4.841903e+01
0:   529    1.283795e+05    0.996616    4.825519e+01
0:   530    1.282551e+05    0.999030    4.820839e+01
0:   531    1.278603e+05    0.996922    4.805999e+01
0:   532    1.276259e+05    0.998167    4.797192e+01
0:   533    1.265751e+05    0.991767    4.757694e+01
0:   534    1.255675e+05    0.992039    4.719821e+01
0:   535    1.262064e+05    1.005088    4.743835e+01
0:   536    1.266549e+05    1.003553    4.760692e+01
0:   537    1.216865e+05    0.960773    4.573942e+01
0:   538    1.203771e+05    0.989239    4.524722e+01
0:   539    1.168684e+05    0.970853    4.392840e+01
0:   540    1.129173e+05    0.966192    4.244325e+01
0:   541    1.107172e+05    0.980516    4.161627e+01
0:   542    1.086405e+05    0.981243    4.083569e+01
0:   543    1.074946e+05    0.989453    4.040498e+01
0:   544    1.041992e+05    0.969343    3.916629e+01
0:   545    1.029182e+05    0.987707    3.868481e+01
0:   546    1.042030e+05    1.012483    3.916773e+01
0:   547    1.052789e+05    1.010325    3.957213e+01
0:   548    1.055124e+05    1.002218    3.965990e+01
0:   549    1.050747e+05    0.995851    3.949537e+01
0:   550    1.049160e+05    0.998490    3.943572e+01
0:   551    1.013683e+05    0.966185    3.810222e+01
0:   552    1.002862e+05    0.989325    3.769547e+01
0:   553    9.925927e+04    0.989760    3.730948e+01
0:   554    9.939545e+04    1.001372    3.736067e+01
0:   555    9.904688e+04    0.996493    3.722965e+01
0:   556    9.543334e+04    0.963517    3.587140e+01
0:   557    9.381012e+04    0.982991    3.526126e+01
0:   558    9.398704e+04    1.001886    3.532776e+01
0:   559    9.441487e+04    1.004552    3.548858e+01
0:   560    9.407059e+04    0.996354    3.535917e+01
0:   561    9.229597e+04    0.981135    3.469212e+01
0:   562    9.229624e+04    1.000003    3.469223e+01
0:   563    9.143078e+04    0.990623    3.436692e+01
0:   564    8.859590e+04    0.968994    3.330135e+01
0:   565    9.020252e+04    1.018134    3.390524e+01
0:   566    9.145767e+04    1.013915    3.437703e+01
0:   567    9.405551e+04    1.028405    3.535350e+01
0:   568    9.503824e+04    1.010448    3.572289e+01
0:   569    9.342699e+04    0.983046    3.511725e+01
0:   570    9.489354e+04    1.015697    3.566850e+01
0:   571    9.751982e+04    1.027676    3.665566e+01
0:   572    9.643239e+04    0.988849    3.624692e+01
0:   573    9.680358e+04    1.003849    3.638644e+01
0:   574    9.781584e+04    1.010457    3.676693e+01
0:   575    9.730333e+04    0.994761    3.657429e+01
0:   576    9.788236e+04    1.005951    3.679193e+01
0:   577    9.394103e+04    0.959734    3.531047e+01
0:   578    9.173101e+04    0.976474    3.447977e+01
0:   579    9.122397e+04    0.994473    3.428918e+01
0:   580    8.987630e+04    0.985227    3.378262e+01
0:   581    8.987613e+04    0.999998    3.378256e+01
